File,Key,Value
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.IT.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.IT.xaml,Portal.WallpaperSettingPage.ApplicationPlayer,Motore Application
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.IT.xaml,Portal.WallpaperSettingPage.ApplicationPlayer.Description,Seleziona il motore per l'esecuzione dei temi di tipo Application nella tua libreria.
Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.IT.xaml,Portal.BrokenStorePage.Title,BrokenStorePage
Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.IT.xaml,,
Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.IT.xaml,Portal.BrokenStorePage.TitleText,Un momento in cui le luci su Internet si sono spente
Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.IT.xaml,Portal.BrokenStorePage.DescriptionText,"Come un cielo senza stelle, qui non c'è brillio su Internet"
Portal\StorePage\FullStorePage\Portal.FullStorePage.IT.xaml,Portal.FullStorePage.Title,FullStorePage
Portal\StorePage\SearchStorePage\Portal.SearchStorePage.IT.xaml,Portal.SearchStorePage.Title,SearchStorePage
Portal\StorePage\SearchStorePage\Portal.SearchStorePage.IT.xaml,,
Portal\StorePage\SearchStorePage\Portal.SearchStorePage.IT.xaml,Portal.SearchStorePage.TitleText,La risposta a ciò che stai cercando potrebbe essere nel cielo
Portal\StorePage\SearchStorePage\Portal.SearchStorePage.IT.xaml,Portal.SearchStorePage.DescriptionText,"Se i risultati non sono come ti aspettavi, il cielo potrebbe offrirti una nuova esperienza"
Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.IT.xaml,Portal.UnknownStorePage.Title,UnknownStorePage
Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.IT.xaml,,
Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.IT.xaml,Portal.UnknownStorePage.TitleText,Scopri il misterioso stato nel negozio
Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.IT.xaml,Portal.UnknownStorePage.DescriptionText,Intraprendi un viaggio per svelare l'enigma emerso nel negozio
