File,Key,Value
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.RU.xaml,Portal.WallpaperSettingPage.WebPlayer.Description,Выберите мотор для запуска обоев в формате Web из вашей библиотеки.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.RU.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.RU.xaml,Portal.WallpaperSettingPage.YouTubePlayer,Мотор для YouTube
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.RU.xaml,Portal.WallpaperSettingPage.YouTubePlayer.Description,Выберите мотор для запуска обоев из YouTube из вашей библиотеки.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.RU.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.RU.xaml,Portal.WallpaperSettingPage.ApplicationPlayer,Мотор для Application
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.RU.xaml,Portal.WallpaperSettingPage.ApplicationPlayer.Description,Выберите мотор для запуска обоев в формате Application из вашей библиотеки.
Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.RU.xaml,Portal.BrokenStorePage.Title,BrokenStorePage
Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.RU.xaml,,
Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.RU.xaml,Portal.BrokenStorePage.TitleText,"Момент, когда затух свет интернета"
Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.RU.xaml,Portal.BrokenStorePage.DescriptionText,"Как небо без звёзд, здесь нет блеска интернета"
Portal\StorePage\FullStorePage\Portal.FullStorePage.RU.xaml,Portal.FullStorePage.Title,FullStorePage
Portal\StorePage\SearchStorePage\Portal.SearchStorePage.RU.xaml,Portal.SearchStorePage.Title,SearchStorePage
Portal\StorePage\SearchStorePage\Portal.SearchStorePage.RU.xaml,,
Portal\StorePage\SearchStorePage\Portal.SearchStorePage.RU.xaml,Portal.SearchStorePage.TitleText,Ответ на ваш поиск может скрываться на небесах
Portal\StorePage\SearchStorePage\Portal.SearchStorePage.RU.xaml,Portal.SearchStorePage.DescriptionText,"Если результаты не соответствуют вашим ожиданиям, небо может предложить вам новый опыт"
Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.RU.xaml,Portal.UnknownStorePage.Title,UnknownStorePage
Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.RU.xaml,,
Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.RU.xaml,Portal.UnknownStorePage.TitleText,"Раскройте тайну, случившуюся в магазине"
Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.RU.xaml,Portal.UnknownStorePage.DescriptionText,"Исследуйте неизведанное и отправьтесь в путешествие по раскрытию тайны, произошедшей в магазине"
