File,Key,Value
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.MS.xaml,Portal.WallpaperSettingPage.ApplicationPlayer.Description,Pilih enjin yang akan menjalankan tema jenis Application dalam perpustakaan anda.
Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.MS.xaml,Portal.BrokenStorePage.Title,BrokenStorePage
Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.MS.xaml,,
Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.MS.xaml,Portal.BrokenStorePage.TitleText,Momen Di Mana Cahaya Internet Padam
Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.MS.xaml,Portal.BrokenStorePage.DescriptionText,"Seperti langit yang tanpa bintang, di sini tiada sinar internet"
Portal\StorePage\FullStorePage\Portal.FullStorePage.MS.xaml,Portal.FullStorePage.Title,FullStorePage
Portal\StorePage\SearchStorePage\Portal.SearchStorePage.MS.xaml,Portal.SearchStorePage.Title,SearchStorePage
Portal\StorePage\SearchStorePage\Portal.SearchStorePage.MS.xaml,,
Portal\StorePage\SearchStorePage\Portal.SearchStorePage.MS.xaml,Portal.SearchStorePage.TitleText,Jawapan Anda Mungkin Tersembunyi Di Langit
Portal\StorePage\SearchStorePage\Portal.SearchStorePage.MS.xaml,Portal.SearchStorePage.DescriptionText,"Jika hasil carian tidak seperti yang dijangkakan, langit mungkin memberikan anda pengalaman baru"
Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.MS.xaml,Portal.UnknownStorePage.Title,UnknownStorePage
Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.MS.xaml,,
Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.MS.xaml,Portal.UnknownStorePage.TitleText,Terokai Keadaan Misteri di Dalam Kedai
Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.MS.xaml,Portal.UnknownStorePage.DescriptionText,Terokai misteri yang muncul di kedai dan mula perjalanan untuk menerangi keadaan yang tidak diketahui
