File,Key,Value
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.FR.xaml,Portal.WallpaperSettingPage.UrlPlayer.Description,Sélectionnez le moteur qui exécutera les fonds d'écran thématiques Url de votre bibliothèque.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.FR.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.FR.xaml,Portal.WallpaperSettingPage.WebPlayer,Moteur Web
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.FR.xaml,Portal.WallpaperSettingPage.WebPlayer.Description,Sélectionnez le moteur qui exécutera les fonds d'écran thématiques Web de votre bibliothèque.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.FR.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.FR.xaml,Portal.WallpaperSettingPage.YouTubePlayer,Moteur YouTube
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.FR.xaml,Portal.WallpaperSettingPage.YouTubePlayer.Description,Sélectionnez le moteur qui exécutera les fonds d'écran thématiques YouTube de votre bibliothèque.
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.FR.xaml,,
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.FR.xaml,Portal.WallpaperSettingPage.ApplicationPlayer,Moteur Application
Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.FR.xaml,Portal.WallpaperSettingPage.ApplicationPlayer.Description,Sélectionnez le moteur qui exécutera les fonds d'écran thématiques Application de votre bibliothèque.
Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.FR.xaml,Portal.BrokenStorePage.Title,BrokenStorePage
Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.FR.xaml,,
Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.FR.xaml,Portal.BrokenStorePage.TitleText,Un instant où les lumières d'Internet sont atténuées
Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.FR.xaml,Portal.BrokenStorePage.DescriptionText,"Comme un ciel sans étoiles, ici aussi il n'y a pas d'éclat d'Internet"
Portal\StorePage\FullStorePage\Portal.FullStorePage.FR.xaml,Portal.FullStorePage.Title,FullStorePage
Portal\StorePage\SearchStorePage\Portal.SearchStorePage.FR.xaml,Portal.SearchStorePage.Title,SearchStorePage
Portal\StorePage\SearchStorePage\Portal.SearchStorePage.FR.xaml,,
Portal\StorePage\SearchStorePage\Portal.SearchStorePage.FR.xaml,Portal.SearchStorePage.TitleText,La réponse à ce que vous recherchez pourrait être cachée dans le ciel
Portal\StorePage\SearchStorePage\Portal.SearchStorePage.FR.xaml,Portal.SearchStorePage.DescriptionText,"Si les résultats ne sont pas comme vous l'attendiez, le ciel pourrait vous offrir une nouvelle expérience"
Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.FR.xaml,Portal.UnknownStorePage.Title,UnknownStorePage
Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.FR.xaml,,
Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.FR.xaml,Portal.UnknownStorePage.TitleText,Découvrez le mystérieux état apparu dans le magasin
Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.FR.xaml,Portal.UnknownStorePage.DescriptionText,Partez à la recherche de l'inconnu et lancez-vous dans un voyage pour éclairer l'état mystérieux survenu dans le magasin
