Term,Translate,Context,Reference,Comment
PASS⦙216,PASS⦙216,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.StoreStart,Pengaktifan Automatik Kedai,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,
Portal.PersonalSettingPage.StoreStart.Description,Adakah tema yang dimuat turun dari kedai akan ditetapkan sebagai latar belakang secara automatik.,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,
PASS⦙217,PASS⦙217,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Adult,Kandungan Dewasa,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,
Portal.PersonalSettingPage.Adult.Description,Adakah kandungan yang ditandakan sebagai tidak selamat (NSFW) akan dipaparkan di kedai.,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,
PASS⦙218,PASS⦙218,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Confirm,Pengesahan Pemadaman,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,
Portal.PersonalSettingPage.Confirm.Description,Adakah pengesahan akan diminta ketika memadam tema dari perpustakaan.,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,
PASS⦙219,PASS⦙219,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Delete,Tema Rosak,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,
Portal.PersonalSettingPage.Delete.Description,Adakah tema yang rosak atau tidak lengkap dalam perpustakaan akan dipadam secara automatik.,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,
PASS⦙220,PASS⦙220,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Delete.DeleteHint,Nota: Perlu berhati-hati. Ini boleh menyebabkan kehilangan data.,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,
PASS⦙221,PASS⦙221,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.LibraryStart,Pengaktifan Automatik Perpustakaan,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,
Portal.PersonalSettingPage.LibraryStart.Description,Adakah tema yang dihasilkan akan ditetapkan sebagai latar belakang secara automatik.,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,
PASS⦙222,PASS⦙222,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Preview,Pratonton Tema,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,
Portal.PersonalSettingPage.Preview.Description,Adakah tema yang ditunjukkan akan pratonton apabila digerakkan tetikus di atasnya.,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,
PASS⦙223,PASS⦙223,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Preview.StorePreview,Pratonton Kedai:,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,
Portal.PersonalSettingPage.Preview.StorePreviewHide,Sembunyikan Butiran:,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,
PASS⦙224,PASS⦙224,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Preview.LibraryPreview,Pratonton Perpustakaan:,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,
Portal.PersonalSettingPage.Preview.LibraryPreviewHide,Sembunyikan Butiran:,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,
PASS⦙225,PASS⦙225,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Adaptive,Larasan Adaptif,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,
Portal.PersonalSettingPage.Adaptive.Description,Penyesuaian susunan atau jarak tema yang dipaparkan.,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,
PASS⦙226,PASS⦙226,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Adaptive.AdaptiveMargin,Jarak Margin (Piksel):,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,
PASS⦙227,PASS⦙227,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Adaptive.AdaptiveLayout,Susunan (Unit):,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,
PASS⦙228,PASS⦙228,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Sort,Susun Atur Perpustakaan,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,
Portal.PersonalSettingPage.Sort.Description,Tentukan bagaimana tema-tema dalam perpustakaan anda akan diatur dan dalam format apa.,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,
PASS⦙229,PASS⦙229,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Sort.SortMode,Mod Susun Atur:,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,
PASS⦙230,PASS⦙230,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Sort.SortKind,Jenis Susun Atur:,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,
PASS⦙231,PASS⦙231,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Store,Penyelarasan Kedai,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,
Portal.PersonalSettingPage.Store.Description,Tentukan berapa banyak tema yang akan ada untuk setiap halaman di kedai.,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,
PASS⦙232,PASS⦙232,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Library,Penyelarasan Perpustakaan,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,
Portal.PersonalSettingPage.Library.Description,Tentukan berapa banyak tema yang akan ada untuk setiap halaman di perpustakaan anda.,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.MS.xaml,
Portal.SystemSettingPage.Title,SystemSettingPage,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.MS.xaml,
PASS⦙233,PASS⦙233,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.LogTemporary,Fail Harian,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.MS.xaml,
Portal.SystemSettingPage.LogTemporary.Description,Urusan semua fail harian yang dibuat oleh aplikasi.,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.MS.xaml,
PASS⦙234,PASS⦙234,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.LogTemporary.Create,Cipta,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.MS.xaml,
PASS⦙235,PASS⦙235,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.LogTemporary.Delete,Padam,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.MS.xaml,
PASS⦙236,PASS⦙236,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.LogTemporary.Hint,Nota: Ruang yang diduduki oleh semua fail harian ialah {0}. Semua aplikasi akan ditutup apabila pembersihan bermula.,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.MS.xaml,
PASS⦙237,PASS⦙237,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.CacheTemporary,Pembersihan Cache,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.MS.xaml,
Portal.SystemSettingPage.CacheTemporary.Description,Bersihkan semua fail cache yang dibuat oleh aplikasi.,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.MS.xaml,
PASS⦙238,PASS⦙238,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.CacheTemporary.Start,Mulakan Pembersihan,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.MS.xaml,
PASS⦙239,PASS⦙239,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.CacheTemporary.Hint,Nota: Ruang yang diduduki oleh semua fail cache ialah {0}. Semua aplikasi akan ditutup apabila pembersihan bermula.,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.MS.xaml,
PASS⦙240,PASS⦙240,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.StoreTemporary,Pembersihan Kedai,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.MS.xaml,
Portal.SystemSettingPage.StoreTemporary.Description,Bersihkan semua fail kedai yang dibuat oleh aplikasi.,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.MS.xaml,
PASS⦙241,PASS⦙241,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.StoreTemporary.Start,Mulakan Pembersihan,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.MS.xaml,
PASS⦙242,PASS⦙242,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.StoreTemporary.Hint,Nota: Ruang yang diduduki oleh semua fail kedai ialah {0}. Semua aplikasi akan ditutup apabila pembersihan bermula.,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.MS.xaml,
PASS⦙243,PASS⦙243,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.LibraryTemporary,Pembersihan Perpustakaan,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.MS.xaml,
Portal.SystemSettingPage.LibraryTemporary.Description,Bersihkan semua fail tema yang terdapat atau dicipta dalam perpustakaan anda.,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.MS.xaml,
PASS⦙244,PASS⦙244,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.LibraryTemporary.Start,Mulakan Pembersihan,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.MS.xaml,
PASS⦙245,PASS⦙245,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.LibraryTemporary.Hint,Nota: Ruang yang diduduki oleh semua fail tema dalam perpustakaan anda ialah {0}. Semua aplikasi akan ditutup apabila pembersihan bermula.,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.MS.xaml,
PASS⦙246,PASS⦙246,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.SettingBackup,Fail Tetapan,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.MS.xaml,
Portal.SystemSettingPage.SettingBackup.Description,Urusan semua fail tetapan yang dibuat oleh aplikasi.,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.MS.xaml,
PASS⦙247,PASS⦙247,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.SettingBackup.Export,Eksport,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.MS.xaml,
PASS⦙248,PASS⦙248,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.SettingBackup.Import,Import,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.MS.xaml,
PASS⦙249,PASS⦙249,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.SettingBackup.Hint,Nota: Semua aplikasi akan ditutup apabila operasi yang dipilih bermula.,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.MS.xaml,
PASS⦙250,PASS⦙250,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.SettingReset,Set Semula Tetapan,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.MS.xaml,
Portal.SystemSettingPage.SettingReset.Description,Set semula semua fail tetapan yang dibuat oleh aplikasi.,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.MS.xaml,
PASS⦙251,PASS⦙251,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.SettingReset.Start,Mulakan Set Semula,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.MS.xaml,
PASS⦙252,PASS⦙252,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.SettingReset.Hint,Nota: Semua aplikasi akan ditutup apabila operasi set semula bermula.,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.MS.xaml,
PASS⦙253,PASS⦙253,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.Log.SaveDialogTitle,Simpan Fail Harian,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.MS.xaml,
Portal.SystemSettingPage.Log.SaveDialogFilter,Fail ZIP (*.zip)|*.zip|Semua Fail (*.*)|*.*,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.MS.xaml,
PASS⦙254,PASS⦙254,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.Access.Close,Faham,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.MS.xaml,
Portal.SystemSettingPage.Access.Title,Amaran Akses,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.MS.xaml,
Portal.SystemSettingPage.Access.Message,Anda tidak mempunyai kebenaran untuk mengakses lokasi yang dipilih.,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.MS.xaml,
Portal.WallpaperSettingPage.Title,WallpaperSettingPage,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.MS.xaml,
PASS⦙255,PASS⦙255,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.InputMode,Kaedah Interaksi,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.MS.xaml,
Portal.WallpaperSettingPage.InputMode.Description,Menentukan kaedah melalui mana interaksi boleh berlaku dengan wallpaper yang disokong.,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.MS.xaml,
PASS⦙256,PASS⦙256,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.InputMode.InputModule,Modul Interaksi:,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.MS.xaml,
PASS⦙257,PASS⦙257,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.InputMode.InputDesktop,Proses interaksi hanya apabila desktop difokuskan,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.MS.xaml,
PASS⦙258,PASS⦙258,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.InputMode.DesktopIcon,Sembunyi untuk mengelakkan pemilihan ikon desktop secara tidak sengaja,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.MS.xaml,
PASS⦙259,PASS⦙259,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.ScreenLayout,Susunan Skrin,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.MS.xaml,
Portal.WallpaperSettingPage.ScreenLayout.Description,Susunan skrin untuk ubah susunan wallpaper anda.,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.MS.xaml,
PASS⦙260,PASS⦙260,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.StretchMode,Mod Sediaan,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.MS.xaml,
Portal.WallpaperSettingPage.StretchMode.Description,Susunan skrin untuk ubah susunan wallpaper anda.,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.MS.xaml,
PASS⦙261,PASS⦙261,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.LoopMode,Mod Pengulangan,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.MS.xaml,
Portal.WallpaperSettingPage.LoopMode.Description,Mod pengulangan yang akan diubah untuk wallpaper yang disokong.,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.MS.xaml,
PASS⦙262,PASS⦙262,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.ShuffleMode,Mod Kacau,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.MS.xaml,
Portal.WallpaperSettingPage.ShuffleMode.Description,Mod kacau yang akan diubah untuk wallpaper yang disokong.,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.MS.xaml,
PASS⦙263,PASS⦙263,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.GifPlayer,Pemain Gif,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.MS.xaml,
Portal.WallpaperSettingPage.GifPlayer.Description,Pilih pemain yang akan memainkan tema jenis Gif dalam perpustakaan anda.,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.MS.xaml,
PASS⦙264,PASS⦙264,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.VideoPlayer,Pemain Video,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.MS.xaml,
Portal.WallpaperSettingPage.VideoPlayer.Description,Pilih pemain yang akan memainkan tema jenis Video dalam perpustakaan anda.,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.MS.xaml,
PASS⦙265,PASS⦙265,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.UrlPlayer,Pemain Urll,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.MS.xaml,
Portal.WallpaperSettingPage.UrlPlayer.Description,Pilih enjin yang akan menjalankan tema jenis Url dalam perpustakaan anda.,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.MS.xaml,
PASS⦙266,PASS⦙266,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.WebPlayer,Pemain Web,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.MS.xaml,
Portal.WallpaperSettingPage.WebPlayer.Description,Pilih enjin yang akan menjalankan tema jenis Web dalam perpustakaan anda.,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.MS.xaml,
PASS⦙267,PASS⦙267,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.YouTubePlayer,Pemain YouTube,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.MS.xaml,
Portal.WallpaperSettingPage.YouTubePlayer.Description,Pilih enjin yang akan menjalankan tema jenis YouTube dalam perpustakaan anda.,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.MS.xaml,
PASS⦙268,PASS⦙268,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.MS.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.ApplicationPlayer,Pemain Application,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.MS.xaml,
Portal.WallpaperSettingPage.ApplicationPlayer.Description,Pilih enjin yang akan menjalankan tema jenis Application dalam perpustakaan anda.,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.MS.xaml,
Portal.BrokenStorePage.Title,BrokenStorePage,,Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.MS.xaml,
PASS⦙269,PASS⦙269,Don't Touch,Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.MS.xaml,Please don't touch the translation in this line.
Portal.BrokenStorePage.TitleText,Momen Di Mana Cahaya Internet Padam,,Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.MS.xaml,
Portal.BrokenStorePage.DescriptionText,"Seperti langit yang tanpa bintang, di sini tiada sinar internet",,Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.MS.xaml,
Portal.FullStorePage.Title,FullStorePage,,Portal\StorePage\FullStorePage\Portal.FullStorePage.MS.xaml,
Portal.SearchStorePage.Title,SearchStorePage,,Portal\StorePage\SearchStorePage\Portal.SearchStorePage.MS.xaml,
PASS⦙270,PASS⦙270,Don't Touch,Portal\StorePage\SearchStorePage\Portal.SearchStorePage.MS.xaml,Please don't touch the translation in this line.
Portal.SearchStorePage.TitleText,Jawapan Anda Mungkin Tersembunyi Di Langit,,Portal\StorePage\SearchStorePage\Portal.SearchStorePage.MS.xaml,
Portal.SearchStorePage.DescriptionText,"Jika hasil carian tidak seperti yang dijangkakan, langit mungkin memberikan anda pengalaman baru",,Portal\StorePage\SearchStorePage\Portal.SearchStorePage.MS.xaml,
Portal.UnknownStorePage.Title,UnknownStorePage,,Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.MS.xaml,
PASS⦙271,PASS⦙271,Don't Touch,Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.MS.xaml,Please don't touch the translation in this line.
Portal.UnknownStorePage.TitleText,Terokai Keadaan Misteri di Dalam Kedai,,Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.MS.xaml,
Portal.UnknownStorePage.DescriptionText,Terokai misteri yang muncul di kedai dan mula perjalanan untuk menerangi keadaan yang tidak diketahui,,Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.MS.xaml,
