Term,Translate,Context,Reference,Comment
Portal.PersonalSettingPage.Server.ServerHint,"Nota: Se {0} for selecionado como o servidor, é necessário inserir um {2} para evitar limites de solicitação. Caso contrário, você pode ter problemas ao acessar temas na loja. Se {1} for selecionado, você terá uma experiência mais suave na loja.",,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,
PASS⦙222,PASS⦙222,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Duration,Atualização da Loja,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,
Portal.PersonalSettingPage.Duration.Description,Quanto tempo os temas listados na loja serão atualizados.,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,
PASS⦙223,PASS⦙223,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.StoreStart,Início Automático,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,
Portal.PersonalSettingPage.StoreStart.Description,Se os temas baixados da loja serão definidos automaticamente como papel de parede.,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,
PASS⦙224,PASS⦙224,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Adult,Conteúdo Inapropriado,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,
Portal.PersonalSettingPage.Adult.Description,Se o conteúdo marcado como não seguro (NSFW) na loja será exibido.,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,
PASS⦙225,PASS⦙225,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Confirm,Confirmação de Exclusão,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,
Portal.PersonalSettingPage.Confirm.Description,Se será solicitada confirmação ao excluir temas da biblioteca.,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,
PASS⦙226,PASS⦙226,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Delete,Temas Corrompidos,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,
Portal.PersonalSettingPage.Delete.Description,Se temas corrompidos ou ausentes na biblioteca serão excluídos automaticamente.,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,
PASS⦙227,PASS⦙227,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Delete.DeleteHint,"Nota: Tenha cuidado, pois isso pode resultar na perda de dados.",,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,
PASS⦙228,PASS⦙228,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.LibraryStart,Início Automático,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,
Portal.PersonalSettingPage.LibraryStart.Description,Se os temas criados serão definidos automaticamente como papel de parede.,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,
PASS⦙229,PASS⦙229,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Preview,Pré-visualização de Tema,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,
Portal.PersonalSettingPage.Preview.Description,Se os temas serão pré-visualizados ao passar o mouse sobre eles.,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,
PASS⦙230,PASS⦙230,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Preview.StorePreview,Pré-visualização da Loja:,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,
Portal.PersonalSettingPage.Preview.StorePreviewHide,Ocultar Detalhes:,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,
PASS⦙231,PASS⦙231,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Preview.LibraryPreview,Pré-visualização da Biblioteca:,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,
Portal.PersonalSettingPage.Preview.LibraryPreviewHide,Ocultar Detalhes:,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,
PASS⦙232,PASS⦙232,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Adaptive,Layout Adaptável,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,
Portal.PersonalSettingPage.Adaptive.Description,Personalize o layout ou espaçamento dos temas exibidos.,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,
PASS⦙233,PASS⦙233,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Adaptive.AdaptiveMargin,Espaçamento (Pixels):,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,
PASS⦙234,PASS⦙234,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Adaptive.AdaptiveLayout,Ordem do Layout (Quantidade):,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,
PASS⦙235,PASS⦙235,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Sort,Ordenar Biblioteca,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,
Portal.PersonalSettingPage.Sort.Description,Especifique como os temas na sua biblioteca serão ordenados e em qual formato.,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,
PASS⦙236,PASS⦙236,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Sort.SortMode,Modo de Ordenação:,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,
PASS⦙237,PASS⦙237,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Sort.SortKind,Tipo de Ordenação:,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,
PASS⦙238,PASS⦙238,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Store,Paginação da Loja,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,
Portal.PersonalSettingPage.Store.Description,Defina quantos temas haverá em cada página da loja.,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,
PASS⦙239,PASS⦙239,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Library,Paginação da Biblioteca,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,
Portal.PersonalSettingPage.Library.Description,Defina quantos temas haverá em cada página da sua biblioteca.,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PT.xaml,
Portal.SystemSettingPage.Title,SystemSettingPage,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PT.xaml,
PASS⦙240,PASS⦙240,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.LogTemporary,Arquivos de Registro,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PT.xaml,
Portal.SystemSettingPage.LogTemporary.Description,Gerenciar todos os arquivos de registro criados pelo aplicativo.,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PT.xaml,
PASS⦙241,PASS⦙241,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.LogTemporary.Create,Criar,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PT.xaml,
PASS⦙242,PASS⦙242,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.LogTemporary.Delete,Limpar,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PT.xaml,
PASS⦙243,PASS⦙243,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.LogTemporary.Hint,Nota: O espaço total ocupado pelos arquivos de registro é {0}. Todos os aplicativos serão fechados quando a limpeza começar.,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PT.xaml,
PASS⦙244,PASS⦙244,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.CacheTemporary,Limpeza de Cache,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PT.xaml,
Portal.SystemSettingPage.CacheTemporary.Description,Limpar todos os arquivos de cache criados pelo aplicativo.,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PT.xaml,
PASS⦙245,PASS⦙245,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.CacheTemporary.Start,Iniciar Limpeza,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PT.xaml,
PASS⦙246,PASS⦙246,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.CacheTemporary.Hint,Nota: O espaço total ocupado pelo cache é {0}. Todos os aplicativos serão fechados quando a limpeza começar.,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PT.xaml,
PASS⦙247,PASS⦙247,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.StoreTemporary,Limpeza da Loja,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PT.xaml,
Portal.SystemSettingPage.StoreTemporary.Description,Limpar todos os arquivos de loja criados pelo aplicativo.,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PT.xaml,
PASS⦙248,PASS⦙248,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.StoreTemporary.Start,Iniciar Limpeza,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PT.xaml,
PASS⦙249,PASS⦙249,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.StoreTemporary.Hint,Nota: O espaço total ocupado pelos arquivos de loja é {0}. Todos os aplicativos serão fechados quando a limpeza começar.,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PT.xaml,
PASS⦙250,PASS⦙250,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.LibraryTemporary,Limpeza da Biblioteca,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PT.xaml,
Portal.SystemSettingPage.LibraryTemporary.Description,Limpar todos os arquivos de tema encontrados ou criados em sua biblioteca.,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PT.xaml,
PASS⦙251,PASS⦙251,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.LibraryTemporary.Start,Iniciar Limpeza,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PT.xaml,
PASS⦙252,PASS⦙252,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.LibraryTemporary.Hint,Nota: O espaço total ocupado pelos temas em sua biblioteca é {0}. Todos os aplicativos serão fechados quando a limpeza começar.,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PT.xaml,
PASS⦙253,PASS⦙253,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.SettingBackup,Arquivos de Configuração,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PT.xaml,
Portal.SystemSettingPage.SettingBackup.Description,Gerenciar todos os arquivos de configuração criados pelo aplicativo.,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PT.xaml,
PASS⦙254,PASS⦙254,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.SettingBackup.Export,Exportar,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PT.xaml,
PASS⦙255,PASS⦙255,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.SettingBackup.Import,Importar,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PT.xaml,
PASS⦙256,PASS⦙256,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.SettingBackup.Hint,Nota: Todos os aplicativos serão fechados quando a operação selecionada começar.,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PT.xaml,
PASS⦙257,PASS⦙257,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.SettingReset,Redefinir Configurações,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PT.xaml,
Portal.SystemSettingPage.SettingReset.Description,Redefinir todas as configurações criadas pelo aplicativo.,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PT.xaml,
PASS⦙258,PASS⦙258,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.SettingReset.Start,Iniciar Redefinição,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PT.xaml,
PASS⦙259,PASS⦙259,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.SettingReset.Hint,Nota: Todos os aplicativos serão fechados quando a redefinição começar.,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PT.xaml,
PASS⦙260,PASS⦙260,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.Log.SaveDialogTitle,Salvar Arquivo de Registro,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PT.xaml,
Portal.SystemSettingPage.Log.SaveDialogFilter,Arquivos ZIP (*.zip)|*.zip|Todos os Arquivos (*.*)|*.*,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PT.xaml,
PASS⦙261,PASS⦙261,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.Access.Close,Entendido,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PT.xaml,
Portal.SystemSettingPage.Access.Title,Aviso de Acesso,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PT.xaml,
Portal.SystemSettingPage.Access.Message,Você não tem permissão para acessar o local selecionado.,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PT.xaml,
Portal.WallpaperSettingPage.Title,WallpaperSettingPage,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PT.xaml,
PASS⦙262,PASS⦙262,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.InputMode,Método de Interação,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PT.xaml,
Portal.WallpaperSettingPage.InputMode.Description,Determina os métodos pelos quais a interação pode ocorrer com os papéis de parede suportados.,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PT.xaml,
PASS⦙263,PASS⦙263,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.InputMode.InputModule,Módulo de Interação:,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PT.xaml,
PASS⦙264,PASS⦙264,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.InputMode.InputDesktop,Processar interação apenas quando o ambiente de trabalho estiver focado,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PT.xaml,
PASS⦙265,PASS⦙265,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.InputMode.DesktopIcon,Ocultar para evitar a seleção acidental de ícones de área de trabalho,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PT.xaml,
PASS⦙266,PASS⦙266,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.ScreenLayout,Layout da Tela,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PT.xaml,
Portal.WallpaperSettingPage.ScreenLayout.Description,Altera o layout dos seus papéis de parede na tela.,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PT.xaml,
PASS⦙267,PASS⦙267,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.StretchMode,Modo de Esticamento,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PT.xaml,
Portal.WallpaperSettingPage.StretchMode.Description,Altera o método de esticamento em papéis de parede suportados.,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PT.xaml,
PASS⦙268,PASS⦙268,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.LoopMode,Modo de Repetição,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PT.xaml,
Portal.WallpaperSettingPage.LoopMode.Description,Altera o modo de repetição em papéis de parede suportados.,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PT.xaml,
PASS⦙269,PASS⦙269,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.ShuffleMode,Modo de Embaralhamento,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PT.xaml,
Portal.WallpaperSettingPage.ShuffleMode.Description,Altera o modo de embaralhamento em papéis de parede suportados.,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PT.xaml,
PASS⦙270,PASS⦙270,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.GifPlayer,Reprodutor de Gif,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PT.xaml,
Portal.WallpaperSettingPage.GifPlayer.Description,Selecione o plug-in que reproduzirá temas do tipo Gif em sua biblioteca.,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PT.xaml,
PASS⦙271,PASS⦙271,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.VideoPlayer,Reprodutor de Vídeo,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PT.xaml,
Portal.WallpaperSettingPage.VideoPlayer.Description,Selecione o plug-in que reproduzirá temas do tipo Vídeo em sua biblioteca.,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PT.xaml,
PASS⦙272,PASS⦙272,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.UrlPlayer,Motor de Url,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PT.xaml,
Portal.WallpaperSettingPage.UrlPlayer.Description,Selecione o motor que executará temas do tipo Url em sua biblioteca.,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PT.xaml,
PASS⦙273,PASS⦙273,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.WebPlayer,Motor da Web,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PT.xaml,
Portal.WallpaperSettingPage.WebPlayer.Description,Selecione o motor que executará temas do tipo web em sua biblioteca.,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PT.xaml,
PASS⦙274,PASS⦙274,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.YouTubePlayer,Motor do YouTube,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PT.xaml,
Portal.WallpaperSettingPage.YouTubePlayer.Description,Selecione o motor que executará temas do tipo YouTube em sua biblioteca.,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PT.xaml,
PASS⦙275,PASS⦙275,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PT.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.ApplicationPlayer,Motor de Application,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PT.xaml,
Portal.WallpaperSettingPage.ApplicationPlayer.Description,Selecione o motor que executará temas do tipo Application em sua biblioteca.,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PT.xaml,
Portal.BrokenStorePage.Title,BrokenStorePage,,Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.PT.xaml,
PASS⦙276,PASS⦙276,Don't Touch,Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.PT.xaml,Please don't touch the translation in this line.
Portal.BrokenStorePage.TitleText,Um Momento em que as Luzes da Internet se Apagaram,,Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.PT.xaml,
Portal.BrokenStorePage.DescriptionText,"Como um céu sem estrelas, aqui também falta o brilho da internet",,Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.PT.xaml,
Portal.FullStorePage.Title,FullStorePage,,Portal\StorePage\FullStorePage\Portal.FullStorePage.PT.xaml,
Portal.SearchStorePage.Title,SearchStorePage,,Portal\StorePage\SearchStorePage\Portal.SearchStorePage.PT.xaml,
PASS⦙277,PASS⦙277,Don't Touch,Portal\StorePage\SearchStorePage\Portal.SearchStorePage.PT.xaml,Please don't touch the translation in this line.
Portal.SearchStorePage.TitleText,Respostas para o que Procura Podem Estar no Céu,,Portal\StorePage\SearchStorePage\Portal.SearchStorePage.PT.xaml,
Portal.SearchStorePage.DescriptionText,"Se os resultados não forem como esperado, o céu pode oferecer uma nova experiência",,Portal\StorePage\SearchStorePage\Portal.SearchStorePage.PT.xaml,
Portal.UnknownStorePage.Title,UnknownStorePage,,Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.PT.xaml,
PASS⦙278,PASS⦙278,Don't Touch,Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.PT.xaml,Please don't touch the translation in this line.
Portal.UnknownStorePage.TitleText,Descubra o Mistério que Surgiu na Loja,,Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.PT.xaml,
Portal.UnknownStorePage.DescriptionText,Siga o desconhecido e embarque numa jornada para elucidar o mistério que ocorreu na loja,,Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.PT.xaml,
