Term,Translate,Context,Reference,Comment
Portal.PersonalSettingPage.Server.ServerHint,"Poznámka: Pokud je jako server vybrán {0}, je nutné zadat {2}, abyste se vyhnuli limitům žádostí. Jinak můžete mít problémy s přístupem k tématům v obchodě. Pokud je vybráno {1}, budete mít plynulejší zkušenost s obchodem.",,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,
PASS⦙220,PASS⦙220,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Duration,Obchodní Aktualizace,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,
Portal.PersonalSettingPage.Duration.Description,"Určuje, jak často budou seznamy témat v obchodě aktualizovány.",,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,
PASS⦙221,PASS⦙221,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.StoreStart,Automatický Start,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,
Portal.PersonalSettingPage.StoreStart.Description,"Určuje, zda se stažené téma z obchodu automaticky nastaví jako tapeta.",,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,
PASS⦙222,PASS⦙222,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Adult,Nestandardní Obsah,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,
Portal.PersonalSettingPage.Adult.Description,"Určuje, zda se má zobrazovat obsah označený jako NSFW v obchodě.",,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,
PASS⦙223,PASS⦙223,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Confirm,Potvrzení Smazání,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,
Portal.PersonalSettingPage.Confirm.Description,"Určuje, zda se má zobrazit potvrzení při mazání témat z knihovny.",,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,
PASS⦙224,PASS⦙224,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Delete,Chybná Témata,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,
Portal.PersonalSettingPage.Delete.Description,"Určuje, zda se mají chybná nebo neúplná témata automaticky mazat z knihovny.",,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,
PASS⦙225,PASS⦙225,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Delete.DeleteHint,"Poznámka: Buďte opatrní, mazání může vést k ztrátě dat.",,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,
PASS⦙226,PASS⦙226,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.LibraryStart,Automatický Start,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,
Portal.PersonalSettingPage.LibraryStart.Description,"Určuje, zda se vytvořené téma automaticky nastaví jako tapeta.",,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,
PASS⦙227,PASS⦙227,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Preview,Náhled Tématu,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,
Portal.PersonalSettingPage.Preview.Description,"Určuje, zda se mají témata zobrazovat jako náhled po najetí myší.",,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,
PASS⦙228,PASS⦙228,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Preview.StorePreview,Náhled Obchodu:,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,
Portal.PersonalSettingPage.Preview.StorePreviewHide,Skrýt Detaily:,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,
PASS⦙229,PASS⦙229,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Preview.LibraryPreview,Náhled Knižnice:,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,
Portal.PersonalSettingPage.Preview.LibraryPreviewHide,Skrýt Detaily:,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,
PASS⦙230,PASS⦙230,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Adaptive,Přizpůsobivé Rozložení,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,
Portal.PersonalSettingPage.Adaptive.Description,Upravte rozložení nebo vzdálenost mezi zobrazenými tématy.,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,
PASS⦙231,PASS⦙231,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Adaptive.AdaptiveMargin,Mezera (Pixely):,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,
PASS⦙232,PASS⦙232,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Adaptive.AdaptiveLayout,Pořadí Rozložení (Počet):,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,
PASS⦙233,PASS⦙233,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Sort,Řazení Knihovny,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,
Portal.PersonalSettingPage.Sort.Description,"Určete, jak budou témata ve vaší knihovně seřazena a v jakém formátu.",,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,
PASS⦙234,PASS⦙234,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Sort.SortMode,Režim Řazení:,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,
PASS⦙235,PASS⦙235,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Sort.SortKind,Typ Řazení:,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,
PASS⦙236,PASS⦙236,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Store,Stránkování Obchodu,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,
Portal.PersonalSettingPage.Store.Description,"Nastavuje, kolik témat bude na každé stránce obchodu.",,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,
PASS⦙237,PASS⦙237,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Library,Stránkování Knihovny,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,
Portal.PersonalSettingPage.Library.Description,"Nastavuje, kolik témat bude na každé stránce vaší knihovny.",,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.CS.xaml,
Portal.SystemSettingPage.Title,SystemSettingPage,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.CS.xaml,
PASS⦙238,PASS⦙238,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.LogTemporary,Soubory záznamu,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.CS.xaml,
Portal.SystemSettingPage.LogTemporary.Description,Spravujte všechny soubory záznamu vytvořené aplikací.,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.CS.xaml,
PASS⦙239,PASS⦙239,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.LogTemporary.Create,Vytvořit,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.CS.xaml,
PASS⦙240,PASS⦙240,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.LogTemporary.Delete,Vymazat,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.CS.xaml,
PASS⦙241,PASS⦙241,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.LogTemporary.Hint,Poznámka: Celková velikost souborů záznamu je {0}. Při spuštění čištění budou všechny aplikace uzavřeny.,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.CS.xaml,
PASS⦙242,PASS⦙242,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.CacheTemporary,Vyprázdnit cache,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.CS.xaml,
Portal.SystemSettingPage.CacheTemporary.Description,Vyčistěte všechny dočasné soubory cache vytvořené aplikací.,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.CS.xaml,
PASS⦙243,PASS⦙243,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.CacheTemporary.Start,Začít čištění,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.CS.xaml,
PASS⦙244,PASS⦙244,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.CacheTemporary.Hint,Poznámka: Celková velikost dočasných souborů cache je {0}. Při spuštění čištění budou všechny aplikace uzavřeny.,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.CS.xaml,
PASS⦙245,PASS⦙245,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.StoreTemporary,Vyprázdnit obchod,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.CS.xaml,
Portal.SystemSettingPage.StoreTemporary.Description,Vyčistěte všechny soubory obchodu vytvořené aplikací.,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.CS.xaml,
PASS⦙246,PASS⦙246,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.StoreTemporary.Start,Začít čištění,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.CS.xaml,
PASS⦙247,PASS⦙247,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.StoreTemporary.Hint,Poznámka: Celková velikost souborů obchodu je {0}. Při spuštění čištění budou všechny aplikace uzavřeny.,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.CS.xaml,
PASS⦙248,PASS⦙248,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.LibraryTemporary,Vyprázdnit knihovnu,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.CS.xaml,
Portal.SystemSettingPage.LibraryTemporary.Description,"Vyčistěte všechny soubory témat v knihovně nebo ty, které jste vytvořili.",,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.CS.xaml,
PASS⦙249,PASS⦙249,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.LibraryTemporary.Start,Začít čištění,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.CS.xaml,
PASS⦙250,PASS⦙250,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.LibraryTemporary.Hint,Poznámka: Celková velikost témat v knihovně je {0}. Při spuštění čištění budou všechny aplikace uzavřeny.,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.CS.xaml,
PASS⦙251,PASS⦙251,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.SettingBackup,Zálohování nastavení,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.CS.xaml,
Portal.SystemSettingPage.SettingBackup.Description,Spravujte všechny soubory nastavení vytvořené aplikací.,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.CS.xaml,
PASS⦙252,PASS⦙252,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.SettingBackup.Export,Exportovat,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.CS.xaml,
PASS⦙253,PASS⦙253,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.SettingBackup.Import,Importovat,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.CS.xaml,
PASS⦙254,PASS⦙254,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.SettingBackup.Hint,Poznámka: Při zahájení vybrané akce budou uzavřeny všechny aplikace.,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.CS.xaml,
PASS⦙255,PASS⦙255,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.SettingReset,Obnovení nastavení,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.CS.xaml,
Portal.SystemSettingPage.SettingReset.Description,Obnovte všechny soubory nastavení vytvořené aplikací na výchozí hodnoty.,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.CS.xaml,
PASS⦙256,PASS⦙256,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.SettingReset.Start,Začít obnovu,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.CS.xaml,
PASS⦙257,PASS⦙257,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.SettingReset.Hint,Poznámka: Při zahájení obnovy budou uzavřeny všechny aplikace.,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.CS.xaml,
PASS⦙258,PASS⦙258,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.Log.SaveDialogTitle,Uložit soubor záznamu,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.CS.xaml,
Portal.SystemSettingPage.Log.SaveDialogFilter,ZIP soubory (*.zip)|*.zip|Všechny soubory (*.*)|*.*,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.CS.xaml,
PASS⦙259,PASS⦙259,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.Access.Close,Rozumím,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.CS.xaml,
Portal.SystemSettingPage.Access.Title,Upozornění na Přístup,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.CS.xaml,
Portal.SystemSettingPage.Access.Message,Nemáte oprávnění k přístupu na vybranou lokaci.,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.CS.xaml,
Portal.WallpaperSettingPage.Title,WallpaperSettingPage,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.CS.xaml,
PASS⦙260,PASS⦙260,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.InputMode,Metoda Interakce,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.CS.xaml,
Portal.WallpaperSettingPage.InputMode.Description,"Určuje metody, pomocí kterých může interakce probíhat se podporovanými tapetami.",,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.CS.xaml,
PASS⦙261,PASS⦙261,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.InputMode.InputModule,Interakční Modul:,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.CS.xaml,
PASS⦙262,PASS⦙262,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.InputMode.InputDesktop,Zpracovat interakci pouze při zaměření na pracovní plochu,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.CS.xaml,
PASS⦙263,PASS⦙263,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.InputMode.DesktopIcon,"Skrýt, aby se zabránilo náhodnému výběru ikon pracovní plochy",,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.CS.xaml,
PASS⦙264,PASS⦙264,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.ScreenLayout,Rozmístění na obrazovce,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.CS.xaml,
Portal.WallpaperSettingPage.ScreenLayout.Description,Změní umístění vašich tapet na obrazovce.,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.CS.xaml,
PASS⦙265,PASS⦙265,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.StretchMode,Režim protažení,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.CS.xaml,
Portal.WallpaperSettingPage.StretchMode.Description,Změní režim měřítka na podporovaných tapetách.,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.CS.xaml,
PASS⦙266,PASS⦙266,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.LoopMode,Režim smyčky,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.CS.xaml,
Portal.WallpaperSettingPage.LoopMode.Description,Změní režim smyčky na podporovaných tapetách.,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.CS.xaml,
PASS⦙267,PASS⦙267,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.ShuffleMode,Režim zamíchání,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.CS.xaml,
Portal.WallpaperSettingPage.ShuffleMode.Description,Změní režim zamíchání na podporovaných tapetách.,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.CS.xaml,
PASS⦙268,PASS⦙268,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.GifPlayer,Přehrávač Gif,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.CS.xaml,
Portal.WallpaperSettingPage.GifPlayer.Description,"Vyberte doplněk, který bude přehrávat témata ve formátu Gif uložená ve vaší knihovně.",,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.CS.xaml,
PASS⦙269,PASS⦙269,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.VideoPlayer,Přehrávač Video,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.CS.xaml,
Portal.WallpaperSettingPage.VideoPlayer.Description,"Vyberte doplněk, který bude přehrávat témata ve formátu Video uložená ve vaší knihovně.",,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.CS.xaml,
PASS⦙270,PASS⦙270,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.UrlPlayer,Url Engine,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.CS.xaml,
Portal.WallpaperSettingPage.UrlPlayer.Description,"Vyberte motor, který bude spouštět témata uložená ve vaší knihovně ve formátu Url.",,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.CS.xaml,
PASS⦙271,PASS⦙271,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.WebPlayer,Web Engine,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.CS.xaml,
Portal.WallpaperSettingPage.WebPlayer.Description,"Vyberte motor, který bude spouštět témata uložená ve vaší knihovně ve formátu Web.",,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.CS.xaml,
PASS⦙272,PASS⦙272,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.YouTubePlayer,YouTube Engine,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.CS.xaml,
Portal.WallpaperSettingPage.YouTubePlayer.Description,"Vyberte motor, který bude spouštět témata uložená ve vaší knihovně ve formátu YouTube.",,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.CS.xaml,
PASS⦙273,PASS⦙273,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.CS.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.ApplicationPlayer,Application Engine,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.CS.xaml,
Portal.WallpaperSettingPage.ApplicationPlayer.Description,"Vyberte motor, který bude spouštět témata uložená ve vaší knihovně ve formátu Application.",,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.CS.xaml,
Portal.BrokenStorePage.Title,BrokenStorePage,,Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.CS.xaml,
PASS⦙274,PASS⦙274,Don't Touch,Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.CS.xaml,Please don't touch the translation in this line.
Portal.BrokenStorePage.TitleText,"Okamžik, kdy zhasly internetové světla",,Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.CS.xaml,
Portal.BrokenStorePage.DescriptionText,"Jako hvězdná obloha bez hvězd, zde nenajdete zář internetu.",,Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.CS.xaml,
Portal.FullStorePage.Title,FullStorePage,,Portal\StorePage\FullStorePage\Portal.FullStorePage.CS.xaml,
Portal.SearchStorePage.Title,SearchStorePage,,Portal\StorePage\SearchStorePage\Portal.SearchStorePage.CS.xaml,
PASS⦙275,PASS⦙275,Don't Touch,Portal\StorePage\SearchStorePage\Portal.SearchStorePage.CS.xaml,Please don't touch the translation in this line.
Portal.SearchStorePage.TitleText,Odpovědi na vaše hledání mohou být ukryty na obloze,,Portal\StorePage\SearchStorePage\Portal.SearchStorePage.CS.xaml,
Portal.SearchStorePage.DescriptionText,"Pokud výsledky nepřicházejí tak, jak jste čekali, obloha vám může nabídnout nový zážitek.",,Portal\StorePage\SearchStorePage\Portal.SearchStorePage.CS.xaml,
Portal.UnknownStorePage.Title,UnknownStorePage,,Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.CS.xaml,
PASS⦙276,PASS⦙276,Don't Touch,Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.CS.xaml,Please don't touch the translation in this line.
Portal.UnknownStorePage.TitleText,"Objevte Tajemství, Které Se V Obchodě Událo",,Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.CS.xaml,
Portal.UnknownStorePage.DescriptionText,"Vydejte se na cestu k odhalení tajemství, které se stalo v obchodě, a sledujte neznámý příběh.",,Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.CS.xaml,
