Term,Translate,Context,Reference,Comment
Portal.PersonalSettingPage.Preview,Temaforhåndsvisning,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,
Portal.PersonalSettingPage.Preview.Description,Hvorvidt temaer skal forhåndsvises ved at sveje musen over dem.,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,
PASS⦙222,PASS⦙222,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Preview.StorePreview,Butikforhåndsvisning:,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,
Portal.PersonalSettingPage.Preview.StorePreviewHide,Skjul detaljer:,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,
PASS⦙223,PASS⦙223,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Preview.LibraryPreview,Biblioteksforhåndsvisning:,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,
Portal.PersonalSettingPage.Preview.LibraryPreviewHide,Skjul detaljer:,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,
PASS⦙224,PASS⦙224,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Adaptive,Tilpasning,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,
Portal.PersonalSettingPage.Adaptive.Description,Tilpas layoutet eller afstanden af de viste temaer.,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,
PASS⦙225,PASS⦙225,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Adaptive.AdaptiveMargin,Margeafstand (pixels):,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,
PASS⦙226,PASS⦙226,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Adaptive.AdaptiveLayout,Layoutordning (antal):,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,
PASS⦙227,PASS⦙227,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Sort,Bibliotekssortering,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,
Portal.PersonalSettingPage.Sort.Description,"Bestem, hvordan emnerne i din bibliotek skal sorteres og i hvilket format.",,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,
PASS⦙228,PASS⦙228,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Sort.SortMode,Sorteringsmetode:,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,
PASS⦙229,PASS⦙229,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Sort.SortKind,Sorteringsart:,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,
PASS⦙230,PASS⦙230,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Store,Butikssideinddeling,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,
Portal.PersonalSettingPage.Store.Description,Bestem antallet af temaer på hver side i butikken.,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,
PASS⦙231,PASS⦙231,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Library,Biblioteksinddeling,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,
Portal.PersonalSettingPage.Library.Description,Bestem antallet af temaer på hver side i din bibliotek.,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.DA.xaml,
Portal.SystemSettingPage.Title,SystemSettingPage,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DA.xaml,
PASS⦙232,PASS⦙232,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.LogTemporary,Logfiler,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DA.xaml,
Portal.SystemSettingPage.LogTemporary.Description,"Administrer alle de logfiler, som applikationen har oprettet.",,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DA.xaml,
PASS⦙233,PASS⦙233,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.LogTemporary.Create,Opret,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DA.xaml,
PASS⦙234,PASS⦙234,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.LogTemporary.Delete,Ryd,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DA.xaml,
PASS⦙235,PASS⦙235,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.LogTemporary.Hint,"Bemærk: Den samlede plads, som logfilerne optager, er {0}. Alle applikationer lukkes, når rydningen begynder.",,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DA.xaml,
PASS⦙236,PASS⦙236,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.CacheTemporary,Cache Rydning,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DA.xaml,
Portal.SystemSettingPage.CacheTemporary.Description,"Ryd alle de cache-filer, som applikationen har oprettet.",,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DA.xaml,
PASS⦙237,PASS⦙237,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.CacheTemporary.Start,Start Rydning,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DA.xaml,
PASS⦙238,PASS⦙238,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.CacheTemporary.Hint,"Bemærk: Den samlede plads, som cache-filerne optager, er {0}. Alle applikationer lukkes, når rydningen begynder.",,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DA.xaml,
PASS⦙239,PASS⦙239,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.StoreTemporary,Butik Rydning,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DA.xaml,
Portal.SystemSettingPage.StoreTemporary.Description,"Ryd alle de butiksfiler, som applikationen har oprettet.",,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DA.xaml,
PASS⦙240,PASS⦙240,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.StoreTemporary.Start,Start Rydning,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DA.xaml,
PASS⦙241,PASS⦙241,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.StoreTemporary.Hint,"Bemærk: Den samlede plads, som butiksfilerne optager, er {0}. Alle applikationer lukkes, når rydningen begynder.",,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DA.xaml,
PASS⦙242,PASS⦙242,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.LibraryTemporary,Bibliotek Rydning,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DA.xaml,
Portal.SystemSettingPage.LibraryTemporary.Description,"Ryd alle de tema-filer, som findes i dit bibliotek, eller som du har oprettet.",,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DA.xaml,
PASS⦙243,PASS⦙243,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.LibraryTemporary.Start,Start Rydning,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DA.xaml,
PASS⦙244,PASS⦙244,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.LibraryTemporary.Hint,"Bemærk: Den samlede plads, som temaerne i dit bibliotek optager, er {0}. Alle applikationer lukkes, når rydningen begynder.",,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DA.xaml,
PASS⦙245,PASS⦙245,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.SettingBackup,Indstillingsfiler,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DA.xaml,
Portal.SystemSettingPage.SettingBackup.Description,"Administrer alle de indstillingsfiler, som applikationen har oprettet.",,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DA.xaml,
PASS⦙246,PASS⦙246,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.SettingBackup.Export,Eksporter,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DA.xaml,
PASS⦙247,PASS⦙247,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.SettingBackup.Import,Importér,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DA.xaml,
PASS⦙248,PASS⦙248,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.SettingBackup.Hint,"Bemærk: Alle applikationer lukkes, når handlingen er valgt.",,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DA.xaml,
PASS⦙249,PASS⦙249,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.SettingReset,Nulstil Indstillinger,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DA.xaml,
Portal.SystemSettingPage.SettingReset.Description,"Nulstil alle de indstillingsfiler, som applikationen har oprettet.",,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DA.xaml,
PASS⦙250,PASS⦙250,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.SettingReset.Start,Start Nulstilling,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DA.xaml,
PASS⦙251,PASS⦙251,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.SettingReset.Hint,"Bemærk: Alle applikationer lukkes, når nulstillingen begynder.",,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DA.xaml,
PASS⦙252,PASS⦙252,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.Log.SaveDialogTitle,Gem Logfil,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DA.xaml,
Portal.SystemSettingPage.Log.SaveDialogFilter,ZIP Filer (*.zip)|*.zip|Alle Filer (*.*)|*.*,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DA.xaml,
PASS⦙253,PASS⦙253,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.Access.Close,Forstået,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DA.xaml,
Portal.SystemSettingPage.Access.Title,Adgangs Advarsel,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DA.xaml,
Portal.SystemSettingPage.Access.Message,Du har ikke adgang til den valgte placering.,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.DA.xaml,
Portal.WallpaperSettingPage.Title,WallpaperSettingPage,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DA.xaml,
PASS⦙254,PASS⦙254,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.InputMode,Interaktionsmetode,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DA.xaml,
Portal.WallpaperSettingPage.InputMode.Description,"Afgør de metoder, hvormed interaktion kan forekomme med understøttede tapeter.",,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DA.xaml,
PASS⦙255,PASS⦙255,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.InputMode.InputModule,Interaktionsmodul:,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DA.xaml,
PASS⦙256,PASS⦙256,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.InputMode.InputDesktop,Behandle interaktion kun når skrivebordet er i fokus,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DA.xaml,
PASS⦙257,PASS⦙257,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.InputMode.DesktopIcon,Skjul for at undgå utilsigtet valg af skrivebordsikoner,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DA.xaml,
PASS⦙258,PASS⦙258,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.ScreenLayout,Skærm Layout,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DA.xaml,
Portal.WallpaperSettingPage.ScreenLayout.Description,Ændrer dit tapet's skærm layout.,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DA.xaml,
PASS⦙259,PASS⦙259,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.StretchMode,Strækning Metode,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DA.xaml,
Portal.WallpaperSettingPage.StretchMode.Description,Ændrer skaleringen af understøttede tapeter.,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DA.xaml,
PASS⦙260,PASS⦙260,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.LoopMode,Loop Tilstand,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DA.xaml,
Portal.WallpaperSettingPage.LoopMode.Description,Ændrer loop tilstanden af understøttede tapeter.,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DA.xaml,
PASS⦙261,PASS⦙261,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.ShuffleMode,Blanding Tilstand,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DA.xaml,
Portal.WallpaperSettingPage.ShuffleMode.Description,Ændrer blanding tilstanden af understøttede tapeter.,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DA.xaml,
PASS⦙262,PASS⦙262,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.GifPlayer,Gif Afspiller,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DA.xaml,
Portal.WallpaperSettingPage.GifPlayer.Description,Vælg plugin til at afspille Gif-temaer i din samling.,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DA.xaml,
PASS⦙263,PASS⦙263,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.VideoPlayer,Video Afspiller,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DA.xaml,
Portal.WallpaperSettingPage.VideoPlayer.Description,Vælg plugin til at afspille Video-temaer i din samling.,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DA.xaml,
PASS⦙264,PASS⦙264,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.UrlPlayer,Url Motor,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DA.xaml,
Portal.WallpaperSettingPage.UrlPlayer.Description,Vælg motor til at afspille Url-temaer i din samling.,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DA.xaml,
PASS⦙265,PASS⦙265,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.WebPlayer,Web Motor,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DA.xaml,
Portal.WallpaperSettingPage.WebPlayer.Description,Vælg motor til at afspille Web-temaer i din samling.,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DA.xaml,
PASS⦙266,PASS⦙266,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.YouTubePlayer,YouTube Motor,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DA.xaml,
Portal.WallpaperSettingPage.YouTubePlayer.Description,Vælg motor til at afspille YouTube-temaer i din samling.,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DA.xaml,
PASS⦙267,PASS⦙267,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DA.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.ApplicationPlayer,Application Motor,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DA.xaml,
Portal.WallpaperSettingPage.ApplicationPlayer.Description,Vælg motor til at afspille Application-temaer i din samling.,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.DA.xaml,
Portal.BrokenStorePage.Title,BrokenStorePage,,Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.DA.xaml,
PASS⦙268,PASS⦙268,Don't Touch,Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.DA.xaml,Please don't touch the translation in this line.
Portal.BrokenStorePage.TitleText,"Et Øjeblik, Hvor Internettets Lys Dæmpes",,Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.DA.xaml,
Portal.BrokenStorePage.DescriptionText,Ligesom en stjernefri himmel mangler denne side internettets glans.,,Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.DA.xaml,
Portal.FullStorePage.Title,FullStorePage,,Portal\StorePage\FullStorePage\Portal.FullStorePage.DA.xaml,
Portal.SearchStorePage.Title,SearchStorePage,,Portal\StorePage\SearchStorePage\Portal.SearchStorePage.DA.xaml,
PASS⦙269,PASS⦙269,Don't Touch,Portal\StorePage\SearchStorePage\Portal.SearchStorePage.DA.xaml,Please don't touch the translation in this line.
Portal.SearchStorePage.TitleText,"Svaret på det, du leder efter, kan gemme sig på himlen",,Portal\StorePage\SearchStorePage\Portal.SearchStorePage.DA.xaml,
Portal.SearchStorePage.DescriptionText,"Hvis resultaterne ikke kommer som forventet, kan himlen give dig en ny oplevelse.",,Portal\StorePage\SearchStorePage\Portal.SearchStorePage.DA.xaml,
Portal.UnknownStorePage.Title,UnknownStorePage,,Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.DA.xaml,
PASS⦙270,PASS⦙270,Don't Touch,Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.DA.xaml,Please don't touch the translation in this line.
Portal.UnknownStorePage.TitleText,Opdag det Mystiske i Butikken,,Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.DA.xaml,
Portal.UnknownStorePage.DescriptionText,"Gå på opdagelse i det ukendte og begiv dig ud på en rejse for at opklare det mysteriøse, der er sket i butikken.",,Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.DA.xaml,
