Term,Translate,Context,Reference,Comment
PASS⦙230,PASS⦙230,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Preview.StorePreview,ストア プレビュー:,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,
Portal.PersonalSettingPage.Preview.StorePreviewHide,詳細を非表示にする:,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,
PASS⦙231,PASS⦙231,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Preview.LibraryPreview,ライブラリ プレビュー:,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,
Portal.PersonalSettingPage.Preview.LibraryPreviewHide,詳細を非表示にする:,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,
PASS⦙232,PASS⦙232,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Adaptive,適応型レイアウト,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,
Portal.PersonalSettingPage.Adaptive.Description,表示されるテーマのレイアウトや間隔をカスタマイズします。,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,
PASS⦙233,PASS⦙233,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Adaptive.AdaptiveMargin,余白のサイズ（ピクセル）:,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,
PASS⦙234,PASS⦙234,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Adaptive.AdaptiveLayout,レイアウトの順序（個）:,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,
PASS⦙235,PASS⦙235,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Sort,ライブラリの並べ替え,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,
Portal.PersonalSettingPage.Sort.Description,ライブラリ内のテーマをどのようにどの形式で並べ替えるかを指定します。,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,
PASS⦙236,PASS⦙236,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Sort.SortMode,並べ替えモード:,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,
PASS⦙237,PASS⦙237,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Sort.SortKind,並べ替え種類:,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,
PASS⦙238,PASS⦙238,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Store,ストア ページング,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,
Portal.PersonalSettingPage.Store.Description,各ストアのページに表示されるテーマの数を設定します。,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,
PASS⦙239,PASS⦙239,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Library,ライブラリ ページング,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,
Portal.PersonalSettingPage.Library.Description,各ライブラリのページに表示されるテーマの数を設定します。,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.JA.xaml,
Portal.SystemSettingPage.Title,SystemSettingPage,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.JA.xaml,
PASS⦙240,PASS⦙240,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.LogTemporary,ログ ファイル,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.JA.xaml,
Portal.SystemSettingPage.LogTemporary.Description,アプリケーションが作成したすべてのログ ファイルを管理します。,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.JA.xaml,
PASS⦙241,PASS⦙241,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.LogTemporary.Create,作成,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.JA.xaml,
PASS⦙242,PASS⦙242,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.LogTemporary.Delete,クリア,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.JA.xaml,
PASS⦙243,PASS⦙243,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.LogTemporary.Hint,注意: ログ ファイル全体のサイズは {0} です。クリア操作を開始すると、すべてのアプリケーションが終了します。,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.JA.xaml,
PASS⦙244,PASS⦙244,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.CacheTemporary,キャッシュのクリア,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.JA.xaml,
Portal.SystemSettingPage.CacheTemporary.Description,アプリケーションが作成したすべてのキャッシュ ファイルを削除します。,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.JA.xaml,
PASS⦙245,PASS⦙245,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.CacheTemporary.Start,クリアを開始,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.JA.xaml,
PASS⦙246,PASS⦙246,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.CacheTemporary.Hint,注意: キャッシュ ファイル全体のサイズは {0} です。クリア操作を開始すると、すべてのアプリケーションが終了します。,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.JA.xaml,
PASS⦙247,PASS⦙247,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.StoreTemporary,ストアのクリア,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.JA.xaml,
Portal.SystemSettingPage.StoreTemporary.Description,アプリケーションが作成したすべてのストア ファイルを削除します。,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.JA.xaml,
PASS⦙248,PASS⦙248,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.StoreTemporary.Start,クリアを開始,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.JA.xaml,
PASS⦙249,PASS⦙249,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.StoreTemporary.Hint,注意: ストア ファイル全体のサイズは {0} です。クリア操作を開始すると、すべてのアプリケーションが終了します。,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.JA.xaml,
PASS⦙250,PASS⦙250,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.LibraryTemporary,ライブラリのクリア,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.JA.xaml,
Portal.SystemSettingPage.LibraryTemporary.Description,ライブラリにある、またはアプリケーションが作成したすべてのテーマ ファイルを削除します。,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.JA.xaml,
PASS⦙251,PASS⦙251,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.LibraryTemporary.Start,クリアを開始,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.JA.xaml,
PASS⦙252,PASS⦙252,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.LibraryTemporary.Hint,注意: ライブラリ内のテーマ全体のサイズは {0} です。クリア操作を開始すると、すべてのアプリケーションが終了します。,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.JA.xaml,
PASS⦙253,PASS⦙253,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.SettingBackup,設定ファイル,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.JA.xaml,
Portal.SystemSettingPage.SettingBackup.Description,アプリケーションが作成したすべての設定ファイルを管理します。,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.JA.xaml,
PASS⦙254,PASS⦙254,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.SettingBackup.Export,バックアップ,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.JA.xaml,
PASS⦙255,PASS⦙255,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.SettingBackup.Import,リストア,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.JA.xaml,
PASS⦙256,PASS⦙256,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.SettingBackup.Hint,注意: 選択した操作を開始すると、すべてのアプリケーションが終了します。,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.JA.xaml,
PASS⦙257,PASS⦙257,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.SettingReset,設定のリセット,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.JA.xaml,
Portal.SystemSettingPage.SettingReset.Description,アプリケーションが作成したすべての設定ファイルをリセットします。,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.JA.xaml,
PASS⦙258,PASS⦙258,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.SettingReset.Start,リセットを開始,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.JA.xaml,
PASS⦙259,PASS⦙259,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.SettingReset.Hint,注意: リセット操作を開始すると、すべてのアプリケーションが終了します。,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.JA.xaml,
PASS⦙260,PASS⦙260,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.Log.SaveDialogTitle,ログ ファイルの保存,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.JA.xaml,
Portal.SystemSettingPage.Log.SaveDialogFilter,ZIP ファイル (*.zip)|*.zip|すべてのファイル (*.*)|*.*,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.JA.xaml,
PASS⦙261,PASS⦙261,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.Access.Close,わかりました,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.JA.xaml,
Portal.SystemSettingPage.Access.Title,アクセス警告,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.JA.xaml,
Portal.SystemSettingPage.Access.Message,選択した場所にアクセスする権限がありません。,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.JA.xaml,
Portal.WallpaperSettingPage.Title,WallpaperSettingPage,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.JA.xaml,
PASS⦙262,PASS⦙262,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.InputMode,インタラクション メソッド,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.JA.xaml,
Portal.WallpaperSettingPage.InputMode.Description,サポートされている壁紙とのインタラクションが発生する方法を決定します。,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.JA.xaml,
PASS⦙263,PASS⦙263,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.InputMode.InputModule,インタラクションモジュール：,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.JA.xaml,
PASS⦙264,PASS⦙264,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.InputMode.InputDesktop,デスクトップがフォーカスされている場合にのみインタラクションを処理する,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.JA.xaml,
PASS⦙265,PASS⦙265,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.InputMode.DesktopIcon,デスクトップアイコンを誤って選択しないように非表示にする,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.JA.xaml,
PASS⦙266,PASS⦙266,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.ScreenLayout,画面の配置,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.JA.xaml,
Portal.WallpaperSettingPage.ScreenLayout.Description,壁紙の画面上での配置を変更します。,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.JA.xaml,
PASS⦙267,PASS⦙267,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.StretchMode,拡大モード,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.JA.xaml,
Portal.WallpaperSettingPage.StretchMode.Description,サポートされる壁紙の拡大モードを変更します。,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.JA.xaml,
PASS⦙268,PASS⦙268,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.LoopMode,ループモード,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.JA.xaml,
Portal.WallpaperSettingPage.LoopMode.Description,サポートされる壁紙のループモードを変更します。,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.JA.xaml,
PASS⦙269,PASS⦙269,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.ShuffleMode,シャッフルモード,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.JA.xaml,
Portal.WallpaperSettingPage.ShuffleMode.Description,サポートされる壁紙のシャッフルモードを変更します。,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.JA.xaml,
PASS⦙270,PASS⦙270,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.GifPlayer,Gif プレイヤー,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.JA.xaml,
Portal.WallpaperSettingPage.GifPlayer.Description,ライブラリ内の Gif 形式のテーマを再生するプラグインを選択します。,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.JA.xaml,
PASS⦙271,PASS⦙271,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.VideoPlayer,Video プレイヤー,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.JA.xaml,
Portal.WallpaperSettingPage.VideoPlayer.Description,ライブラリ内の Video 形式のテーマを再生するプラグインを選択します。,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.JA.xaml,
PASS⦙272,PASS⦙272,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.UrlPlayer,Url プレーヤー,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.JA.xaml,
Portal.WallpaperSettingPage.UrlPlayer.Description,ライブラリ内の Url 形式のテーマを実行するエンジンを選択します。,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.JA.xaml,
PASS⦙273,PASS⦙273,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.WebPlayer,Web エンジン,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.JA.xaml,
Portal.WallpaperSettingPage.WebPlayer.Description,ライブラリ内の Web 形式のテーマを実行するエンジンを選択します。,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.JA.xaml,
PASS⦙274,PASS⦙274,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.YouTubePlayer,YouTube エンジン,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.JA.xaml,
Portal.WallpaperSettingPage.YouTubePlayer.Description,ライブラリ内の YouTube 形式のテーマを実行するエンジンを選択します。,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.JA.xaml,
PASS⦙275,PASS⦙275,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.JA.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.ApplicationPlayer,Application エンジン,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.JA.xaml,
Portal.WallpaperSettingPage.ApplicationPlayer.Description,ライブラリ内の Application 形式のテーマを実行するエンジンを選択します。,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.JA.xaml,
Portal.BrokenStorePage.Title,BrokenStorePage,,Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.JA.xaml,
PASS⦙276,PASS⦙276,Don't Touch,Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.JA.xaml,Please don't touch the translation in this line.
Portal.BrokenStorePage.TitleText,インターネットの光が消えた瞬間,,Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.JA.xaml,
Portal.BrokenStorePage.DescriptionText,星のない夜空のように、ここにもインターネットの輝きはありません,,Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.JA.xaml,
Portal.FullStorePage.Title,FullStorePage,,Portal\StorePage\FullStorePage\Portal.FullStorePage.JA.xaml,
Portal.SearchStorePage.Title,SearchStorePage,,Portal\StorePage\SearchStorePage\Portal.SearchStorePage.JA.xaml,
PASS⦙277,PASS⦙277,Don't Touch,Portal\StorePage\SearchStorePage\Portal.SearchStorePage.JA.xaml,Please don't touch the translation in this line.
Portal.SearchStorePage.TitleText,あなたの探しているものの答えは空に隠れているかもしれません,,Portal\StorePage\SearchStorePage\Portal.SearchStorePage.JA.xaml,
Portal.SearchStorePage.DescriptionText,結果が期待通りにならない場合、空は新しい体験を提供できるかもしれません,,Portal\StorePage\SearchStorePage\Portal.SearchStorePage.JA.xaml,
Portal.UnknownStorePage.Title,UnknownStorePage,,Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.JA.xaml,
PASS⦙278,PASS⦙278,Don't Touch,Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.JA.xaml,Please don't touch the translation in this line.
Portal.UnknownStorePage.TitleText,ストアでの謎の状況を発見,,Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.JA.xaml,
Portal.UnknownStorePage.DescriptionText,未知のものを探求し、ストアで起こった謎の状況を解明する旅に出ましょう,,Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.JA.xaml,
