Term,Translate,Context,Reference,Comment
PASS⦙217,PASS⦙217,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Confirm,Verwijderingsbevestiging,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,
Portal.PersonalSettingPage.Confirm.Description,Of er een bevestiging moet worden gevraagd bij het verwijderen van thema's uit de bibliotheek.,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,
PASS⦙218,PASS⦙218,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Delete,Beschadigde Themata,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,
Portal.PersonalSettingPage.Delete.Description,Of beschadigde of ontbrekende thema's in de bibliotheek automatisch verwijderd moeten worden.,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,
PASS⦙219,PASS⦙219,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Delete.DeleteHint,"Let op: Wees voorzichtig, want dit kan gegevensverlies veroorzaken.",,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,
PASS⦙220,PASS⦙220,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.LibraryStart,Automatisch Starten,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,
Portal.PersonalSettingPage.LibraryStart.Description,Of een gemaakt thema automatisch als achtergrond moet worden ingesteld.,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,
PASS⦙221,PASS⦙221,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Preview,Themavoorbeeld,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,
Portal.PersonalSettingPage.Preview.Description,Of thema's moeten worden gepreviewd wanneer u eroverheen gaat met de muisaanwijzer.,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,
PASS⦙222,PASS⦙222,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Preview.StorePreview,Winkelvoorbeeld:,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,
Portal.PersonalSettingPage.Preview.StorePreviewHide,Details Verbergen:,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,
PASS⦙223,PASS⦙223,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Preview.LibraryPreview,Bibliotheekvoorbeeld:,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,
Portal.PersonalSettingPage.Preview.LibraryPreviewHide,Details Verbergen:,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,
PASS⦙224,PASS⦙224,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Adaptive,Aanpasbaar Lay-out,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,
Portal.PersonalSettingPage.Adaptive.Description,Pas de lay-out of afstand van weergegeven thema's aan.,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,
PASS⦙225,PASS⦙225,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Adaptive.AdaptiveMargin,Margeafstand (pixels):,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,
PASS⦙226,PASS⦙226,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Adaptive.AdaptiveLayout,Lay-outvolgorde (aantal):,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,
PASS⦙227,PASS⦙227,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Sort,Bibliotheek Sorteren,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,
Portal.PersonalSettingPage.Sort.Description,Bepaal hoe thema's in uw bibliotheek worden gesorteerd en in welk formaat.,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,
PASS⦙228,PASS⦙228,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Sort.SortMode,Sorteermode:,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,
PASS⦙229,PASS⦙229,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Sort.SortKind,Sorteertype:,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,
PASS⦙230,PASS⦙230,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Store,Winkel Paginering,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,
Portal.PersonalSettingPage.Store.Description,Bepaal hoeveel thema's er op elke pagina in de winkel worden weergegeven.,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,
PASS⦙231,PASS⦙231,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Library,Bibliotheek Paginering,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,
Portal.PersonalSettingPage.Library.Description,Bepaal hoeveel thema's er op elke pagina in uw bibliotheek worden weergegeven.,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NL.xaml,
Portal.SystemSettingPage.Title,SystemSettingPage,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NL.xaml,
PASS⦙232,PASS⦙232,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.LogTemporary,Logbestanden,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NL.xaml,
Portal.SystemSettingPage.LogTemporary.Description,Beheer alle logbestanden die de toepassing heeft aangemaakt.,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NL.xaml,
PASS⦙233,PASS⦙233,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.LogTemporary.Create,Aanmaken,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NL.xaml,
PASS⦙234,PASS⦙234,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.LogTemporary.Delete,Opschonen,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NL.xaml,
PASS⦙235,PASS⦙235,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.LogTemporary.Hint,Opmerking: Totale ruimte ingenomen door logbestanden is {0}. Alle toepassingen worden afgesloten wanneer het opruimen begint.,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NL.xaml,
PASS⦙236,PASS⦙236,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.CacheTemporary,Cache Opruimen,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NL.xaml,
Portal.SystemSettingPage.CacheTemporary.Description,Ruim alle cachebestanden op die de toepassing heeft aangemaakt.,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NL.xaml,
PASS⦙237,PASS⦙237,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.CacheTemporary.Start,Begin met Opruimen,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NL.xaml,
PASS⦙238,PASS⦙238,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.CacheTemporary.Hint,Opmerking: Totale ruimte ingenomen door cachebestanden is {0}. Alle toepassingen worden afgesloten wanneer het opruimen begint.,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NL.xaml,
PASS⦙239,PASS⦙239,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.StoreTemporary,Winkel Opruimen,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NL.xaml,
Portal.SystemSettingPage.StoreTemporary.Description,Ruim alle winkelbestanden op die de toepassing heeft aangemaakt.,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NL.xaml,
PASS⦙240,PASS⦙240,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.StoreTemporary.Start,Begin met Opruimen,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NL.xaml,
PASS⦙241,PASS⦙241,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.StoreTemporary.Hint,Opmerking: Totale ruimte ingenomen door winkelbestanden is {0}. Alle toepassingen worden afgesloten wanneer het opruimen begint.,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NL.xaml,
PASS⦙242,PASS⦙242,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.LibraryTemporary,Bibliotheek Opruimen,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NL.xaml,
Portal.SystemSettingPage.LibraryTemporary.Description,Ruim alle themabestanden op die in uw bibliotheek staan of die de toepassing heeft aangemaakt.,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NL.xaml,
PASS⦙243,PASS⦙243,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.LibraryTemporary.Start,Begin met Opruimen,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NL.xaml,
PASS⦙244,PASS⦙244,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.LibraryTemporary.Hint,Opmerking: Totale ruimte ingenomen door themabestanden in uw bibliotheek is {0}. Alle toepassingen worden afgesloten wanneer het opruimen begint.,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NL.xaml,
PASS⦙245,PASS⦙245,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.SettingBackup,Instellingsbestanden,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NL.xaml,
Portal.SystemSettingPage.SettingBackup.Description,Beheer alle instellingsbestanden die de toepassing heeft aangemaakt.,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NL.xaml,
PASS⦙246,PASS⦙246,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.SettingBackup.Export,Back-up maken,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NL.xaml,
PASS⦙247,PASS⦙247,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.SettingBackup.Import,Herstellen,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NL.xaml,
PASS⦙248,PASS⦙248,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.SettingBackup.Hint,Opmerking: Alle toepassingen worden afgesloten wanneer de geselecteerde bewerking begint.,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NL.xaml,
PASS⦙249,PASS⦙249,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.SettingReset,Instellingen Herstellen,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NL.xaml,
Portal.SystemSettingPage.SettingReset.Description,Herstel alle instellingenbestanden die de toepassing heeft aangemaakt.,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NL.xaml,
PASS⦙250,PASS⦙250,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.SettingReset.Start,Begin met Herstellen,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NL.xaml,
PASS⦙251,PASS⦙251,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.SettingReset.Hint,Opmerking: Alle toepassingen worden afgesloten wanneer het herstellen begint.,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NL.xaml,
PASS⦙252,PASS⦙252,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.Log.SaveDialogTitle,Logbestand Opslaan,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NL.xaml,
Portal.SystemSettingPage.Log.SaveDialogFilter,ZIP-bestanden (*.zip)|*.zip|Alle bestanden (*.*)|*.*,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NL.xaml,
PASS⦙253,PASS⦙253,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.Access.Close,Begrepen,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NL.xaml,
Portal.SystemSettingPage.Access.Title,Toegangswaarschuwing,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NL.xaml,
Portal.SystemSettingPage.Access.Message,U heeft geen toestemming om toegang te krijgen tot de geselecteerde locatie.,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NL.xaml,
Portal.WallpaperSettingPage.Title,WallpaperSettingPage,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NL.xaml,
PASS⦙254,PASS⦙254,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.InputMode,Interactiemethode,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NL.xaml,
Portal.WallpaperSettingPage.InputMode.Description,Bepaalt de methoden waarmee interactie kan plaatsvinden met ondersteunde achtergronden.,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NL.xaml,
PASS⦙255,PASS⦙255,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.InputMode.InputModule,Interactiemodule:,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NL.xaml,
PASS⦙256,PASS⦙256,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.InputMode.InputDesktop,Interactie alleen verwerken wanneer het bureaublad is gefocust,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NL.xaml,
PASS⦙257,PASS⦙257,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.InputMode.DesktopIcon,Verbergen om per ongeluk selecteren van bureaubladpictogrammen te voorkomen,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NL.xaml,
PASS⦙258,PASS⦙258,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.ScreenLayout,Schermindeling,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NL.xaml,
Portal.WallpaperSettingPage.ScreenLayout.Description,Wijzigt de schikking van uw achtergronden op het scherm.,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NL.xaml,
PASS⦙259,PASS⦙259,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.StretchMode,Rekmodus,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NL.xaml,
Portal.WallpaperSettingPage.StretchMode.Description,Verandert de schaalmethode voor ondersteunde achtergronden.,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NL.xaml,
PASS⦙260,PASS⦙260,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.LoopMode,Herhalingsmodus,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NL.xaml,
Portal.WallpaperSettingPage.LoopMode.Description,Verandert de herhalingsinstelling voor ondersteunde achtergronden.,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NL.xaml,
PASS⦙261,PASS⦙261,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.ShuffleMode,Schudmodus,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NL.xaml,
Portal.WallpaperSettingPage.ShuffleMode.Description,Verandert de schudinstelling voor ondersteunde achtergronden.,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NL.xaml,
PASS⦙262,PASS⦙262,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.GifPlayer,Gif Speler,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NL.xaml,
Portal.WallpaperSettingPage.GifPlayer.Description,Selecteer de plug-in die Gif-thema's in uw bibliotheek zal afspelen.,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NL.xaml,
PASS⦙263,PASS⦙263,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.VideoPlayer,Video Speler,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NL.xaml,
Portal.WallpaperSettingPage.VideoPlayer.Description,Selecteer de plug-in die Video-thema's in uw bibliotheek zal afspelen.,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NL.xaml,
PASS⦙264,PASS⦙264,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.UrlPlayer,Url Motor,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NL.xaml,
Portal.WallpaperSettingPage.UrlPlayer.Description,Selecteer de motor die Url-thema's in uw bibliotheek zal uitvoeren.,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NL.xaml,
PASS⦙265,PASS⦙265,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.WebPlayer,Web Motor,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NL.xaml,
Portal.WallpaperSettingPage.WebPlayer.Description,Selecteer de motor die Web-thema's in uw bibliotheek zal uitvoeren.,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NL.xaml,
PASS⦙266,PASS⦙266,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.YouTubePlayer,YouTube Motor,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NL.xaml,
Portal.WallpaperSettingPage.YouTubePlayer.Description,Selecteer de motor die YouTube-thema's in uw bibliotheek zal uitvoeren.,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NL.xaml,
PASS⦙267,PASS⦙267,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NL.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.ApplicationPlayer,Toepassingsmotor,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NL.xaml,
Portal.WallpaperSettingPage.ApplicationPlayer.Description,Selecteer de motor die Toepassings-thema's in uw bibliotheek zal uitvoeren.,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NL.xaml,
Portal.BrokenStorePage.Title,BrokenStorePage,,Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.NL.xaml,
PASS⦙268,PASS⦙268,Don't Touch,Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.NL.xaml,Please don't touch the translation in this line.
Portal.BrokenStorePage.TitleText,Een Moment van Gedoofde Internetlichten,,Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.NL.xaml,
Portal.BrokenStorePage.DescriptionText,"Zoals een sterrenloze hemel, hier ontbreekt de glans van het internet",,Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.NL.xaml,
Portal.FullStorePage.Title,FullStorePage,,Portal\StorePage\FullStorePage\Portal.FullStorePage.NL.xaml,
Portal.SearchStorePage.Title,SearchStorePage,,Portal\StorePage\SearchStorePage\Portal.SearchStorePage.NL.xaml,
PASS⦙269,PASS⦙269,Don't Touch,Portal\StorePage\SearchStorePage\Portal.SearchStorePage.NL.xaml,Please don't touch the translation in this line.
Portal.SearchStorePage.TitleText,Het Antwoord op wat je zoekt kan in de lucht verborgen zijn,,Portal\StorePage\SearchStorePage\Portal.SearchStorePage.NL.xaml,
Portal.SearchStorePage.DescriptionText,"Als de resultaten niet zijn wat je verwachtte, kan de lucht je een nieuwe ervaring bieden",,Portal\StorePage\SearchStorePage\Portal.SearchStorePage.NL.xaml,
Portal.UnknownStorePage.Title,UnknownStorePage,,Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.NL.xaml,
PASS⦙270,PASS⦙270,Don't Touch,Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.NL.xaml,Please don't touch the translation in this line.
Portal.UnknownStorePage.TitleText,Ontdek het mysterieuze geval in de winkel,,Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.NL.xaml,
Portal.UnknownStorePage.DescriptionText,Ga op zoek naar het onbekende en begin aan een reis om het mysterieuze geval in de winkel op te helderen,,Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.NL.xaml,
