Term,Translate,Context,Reference,Comment
Portal.PersonalSettingPage.StoreStart,Automatisk Start,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,
Portal.PersonalSettingPage.StoreStart.Description,Om temaene som lastes ned fra butikken skal stilles inn som bakgrunnsbilde automatisk.,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,
PASS⦙223,PASS⦙223,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Adult,Ikke-sikre Innhold,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,
Portal.PersonalSettingPage.Adult.Description,Om innhold som er merket som ikke-sikkert (NSFW) i butikken skal vises eller ikke.,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,
PASS⦙224,PASS⦙224,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Confirm,Bekreft Sletting,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,
Portal.PersonalSettingPage.Confirm.Description,Om det skal be om bekreftelse når du sletter temaer fra biblioteket.,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,
PASS⦙225,PASS⦙225,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Delete,Ødelagte Temaer,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,
Portal.PersonalSettingPage.Delete.Description,Om ødelagte eller manglende temaer i biblioteket skal slettes automatisk.,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,
PASS⦙226,PASS⦙226,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Delete.DeleteHint,"Merk: Dette bør gjøres med forsiktighet, da det kan føre til tap av data.",,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,
PASS⦙227,PASS⦙227,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.LibraryStart,Automatisk Start,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,
Portal.PersonalSettingPage.LibraryStart.Description,Om det opprettede temaet skal stilles inn som bakgrunnsbilde automatisk.,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,
PASS⦙228,PASS⦙228,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Preview,Tema Forhåndsvisning,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,
Portal.PersonalSettingPage.Preview.Description,"Om temaer som holdes over, skal forhåndsvises.",,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,
PASS⦙229,PASS⦙229,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Preview.StorePreview,Butikk Forhåndsvisning:,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,
Portal.PersonalSettingPage.Preview.StorePreviewHide,Skjul Detaljer:,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,
PASS⦙230,PASS⦙230,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Preview.LibraryPreview,Bibliotek Forhåndsvisning:,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,
Portal.PersonalSettingPage.Preview.LibraryPreviewHide,Skjul Detaljer:,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,
PASS⦙231,PASS⦙231,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Adaptive,Tilpassbar Oppsett,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,
Portal.PersonalSettingPage.Adaptive.Description,Tilpass oppsettet eller avstanden mellom temaene som vises.,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,
PASS⦙232,PASS⦙232,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Adaptive.AdaptiveMargin,Mellomrom (Piksler):,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,
PASS⦙233,PASS⦙233,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Adaptive.AdaptiveLayout,Oppsett Rekkefølge (Antall):,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,
PASS⦙234,PASS⦙234,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Sort,Bibliotek Sortering,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,
Portal.PersonalSettingPage.Sort.Description,Angi hvordan temaene i biblioteket ditt skal sorteres og i hvilket format.,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,
PASS⦙235,PASS⦙235,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Sort.SortMode,Sorteringsmodus:,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,
PASS⦙236,PASS⦙236,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Sort.SortKind,Sorterings Type:,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,
PASS⦙237,PASS⦙237,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Store,Butikk Sideinndeling,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,
Portal.PersonalSettingPage.Store.Description,Angi hvor mange temaer som skal være til stede for hver side i butikken.,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,
PASS⦙238,PASS⦙238,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Library,Bibliotek Sideinndeling,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,
Portal.PersonalSettingPage.Library.Description,Angi hvor mange temaer som skal være til stede for hver side i biblioteket ditt.,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.NB.xaml,
Portal.SystemSettingPage.Title,SystemSettingPage,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NB.xaml,
PASS⦙239,PASS⦙239,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.LogTemporary,Log-filer,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NB.xaml,
Portal.SystemSettingPage.LogTemporary.Description,Administrer alle logger opprettet av programmet.,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NB.xaml,
PASS⦙240,PASS⦙240,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.LogTemporary.Create,Opprett,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NB.xaml,
PASS⦙241,PASS⦙241,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.LogTemporary.Delete,Slett,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NB.xaml,
PASS⦙242,PASS⦙242,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.LogTemporary.Hint,Merk: Samlet størrelse av loggfiler er {0}. Alle programmer vil bli avsluttet når rengjøringsprosessen starter.,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NB.xaml,
PASS⦙243,PASS⦙243,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.CacheTemporary,Cache Rydding,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NB.xaml,
Portal.SystemSettingPage.CacheTemporary.Description,Rydd alle cache-filer opprettet av programmet.,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NB.xaml,
PASS⦙244,PASS⦙244,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.CacheTemporary.Start,Start rengjøring,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NB.xaml,
PASS⦙245,PASS⦙245,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.CacheTemporary.Hint,Merk: Samlet størrelse av cache-filer er {0}. Alle programmer vil bli avsluttet når rengjøringsprosessen starter.,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NB.xaml,
PASS⦙246,PASS⦙246,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.StoreTemporary,Butikkrydding,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NB.xaml,
Portal.SystemSettingPage.StoreTemporary.Description,Rydd alle butikkfiler opprettet av programmet.,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NB.xaml,
PASS⦙247,PASS⦙247,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.StoreTemporary.Start,Start rengjøring,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NB.xaml,
PASS⦙248,PASS⦙248,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.StoreTemporary.Hint,Merk: Samlet størrelse av butikkfiler er {0}. Alle programmer vil bli avsluttet når rengjøringsprosessen starter.,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NB.xaml,
PASS⦙249,PASS⦙249,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.LibraryTemporary,Bibliotekrydding,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NB.xaml,
Portal.SystemSettingPage.LibraryTemporary.Description,"Rydd alle temafiler i biblioteket ditt, enten de er opprettet eller importert.",,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NB.xaml,
PASS⦙250,PASS⦙250,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.LibraryTemporary.Start,Start rengjøring,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NB.xaml,
PASS⦙251,PASS⦙251,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.LibraryTemporary.Hint,Merk: Samlet størrelse av temaer i biblioteket ditt er {0}. Alle programmer vil bli avsluttet når rengjøringsprosessen starter.,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NB.xaml,
PASS⦙252,PASS⦙252,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.SettingBackup,Innstillingsfiler,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NB.xaml,
Portal.SystemSettingPage.SettingBackup.Description,Administrer alle innstillingsfiler opprettet av programmet.,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NB.xaml,
PASS⦙253,PASS⦙253,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.SettingBackup.Export,Eksporter,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NB.xaml,
PASS⦙254,PASS⦙254,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.SettingBackup.Import,Importer,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NB.xaml,
PASS⦙255,PASS⦙255,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.SettingBackup.Hint,Merk: Alle programmer vil bli avsluttet når valgt handling starter.,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NB.xaml,
PASS⦙256,PASS⦙256,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.SettingReset,Tilbakestill Innstillinger,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NB.xaml,
Portal.SystemSettingPage.SettingReset.Description,Tilbakestill alle programinnstillinger opprettet av programmet.,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NB.xaml,
PASS⦙257,PASS⦙257,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.SettingReset.Start,Start tilbakestilling,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NB.xaml,
PASS⦙258,PASS⦙258,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.SettingReset.Hint,Merk: Alle programmer vil bli avsluttet når tilbakestillingen starter.,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NB.xaml,
PASS⦙259,PASS⦙259,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.Log.SaveDialogTitle,Lagre Loggfil,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NB.xaml,
Portal.SystemSettingPage.Log.SaveDialogFilter,ZIP-filer (*.zip)|*.zip|Alle filer (*.*)|*.*,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NB.xaml,
PASS⦙260,PASS⦙260,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.Access.Close,Forstått,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NB.xaml,
Portal.SystemSettingPage.Access.Title,Tilgangsvarsling,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NB.xaml,
Portal.SystemSettingPage.Access.Message,Du har ikke tillatelse til å få tilgang til den valgte plasseringen.,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.NB.xaml,
Portal.WallpaperSettingPage.Title,WallpaperSettingPage,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NB.xaml,
PASS⦙261,PASS⦙261,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.InputMode,Interaksjonsmetode,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NB.xaml,
Portal.WallpaperSettingPage.InputMode.Description,Bestemmer metodene der interaksjon kan forekomme med støttede bakgrunnsbilder.,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NB.xaml,
PASS⦙262,PASS⦙262,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.InputMode.InputModule,Interaksjonsmodul:,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NB.xaml,
PASS⦙263,PASS⦙263,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.InputMode.InputDesktop,Behandle interaksjon kun når skrivebordet er i fokus,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NB.xaml,
PASS⦙264,PASS⦙264,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.InputMode.DesktopIcon,Skjul for å unngå utilsiktet valg av skrivebordsikoner,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NB.xaml,
PASS⦙265,PASS⦙265,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.ScreenLayout,Skjermoppsett,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NB.xaml,
Portal.WallpaperSettingPage.ScreenLayout.Description,Endrer plasseringen av bakgrunnsbilder på skjermen din.,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NB.xaml,
PASS⦙266,PASS⦙266,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.StretchMode,Strekningmodus,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NB.xaml,
Portal.WallpaperSettingPage.StretchMode.Description,Endrer skaleringen av støttede bakgrunnsbilder.,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NB.xaml,
PASS⦙267,PASS⦙267,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.LoopMode,Løkke-Modus,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NB.xaml,
Portal.WallpaperSettingPage.LoopMode.Description,Endrer løkke-modus for støttede bakgrunnsbilder.,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NB.xaml,
PASS⦙268,PASS⦙268,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.ShuffleMode,Blandingsmodus,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NB.xaml,
Portal.WallpaperSettingPage.ShuffleMode.Description,Endrer blandingsmodus for støttede bakgrunnsbilder.,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NB.xaml,
PASS⦙269,PASS⦙269,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.GifPlayer,Gif-Spiller,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NB.xaml,
Portal.WallpaperSettingPage.GifPlayer.Description,Velg en plugin som vil spille av temaer av typen Gif i biblioteket ditt.,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NB.xaml,
PASS⦙270,PASS⦙270,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.VideoPlayer,Video-Spiller,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NB.xaml,
Portal.WallpaperSettingPage.VideoPlayer.Description,Velg en plugin som vil spille av temaer av typen Video i biblioteket ditt.,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NB.xaml,
PASS⦙271,PASS⦙271,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.UrlPlayer,Url-Motor,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NB.xaml,
Portal.WallpaperSettingPage.UrlPlayer.Description,Velg en motor som vil kjøre temaer av typen Url i biblioteket ditt.,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NB.xaml,
PASS⦙272,PASS⦙272,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.WebPlayer,Web-Motor,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NB.xaml,
Portal.WallpaperSettingPage.WebPlayer.Description,Velg en motor som vil kjøre temaer av typen Web i biblioteket ditt.,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NB.xaml,
PASS⦙273,PASS⦙273,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.YouTubePlayer,YouTube-Motor,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NB.xaml,
Portal.WallpaperSettingPage.YouTubePlayer.Description,Velg en motor som vil kjøre temaer av typen YouTube i biblioteket ditt.,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NB.xaml,
PASS⦙274,PASS⦙274,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NB.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.ApplicationPlayer,Application-Motor,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NB.xaml,
Portal.WallpaperSettingPage.ApplicationPlayer.Description,Velg en motor som vil kjøre temaer av typen Application i biblioteket ditt.,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.NB.xaml,
Portal.BrokenStorePage.Title,BrokenStorePage,,Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.NB.xaml,
PASS⦙275,PASS⦙275,Don't Touch,Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.NB.xaml,Please don't touch the translation in this line.
Portal.BrokenStorePage.TitleText,Et øyeblikk uten internettlys,,Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.NB.xaml,
Portal.BrokenStorePage.DescriptionText,"Som en stjernefri himmel, er det ingen glans av internett her",,Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.NB.xaml,
Portal.FullStorePage.Title,FullStorePage,,Portal\StorePage\FullStorePage\Portal.FullStorePage.NB.xaml,
Portal.SearchStorePage.Title,SearchStorePage,,Portal\StorePage\SearchStorePage\Portal.SearchStorePage.NB.xaml,
PASS⦙276,PASS⦙276,Don't Touch,Portal\StorePage\SearchStorePage\Portal.SearchStorePage.NB.xaml,Please don't touch the translation in this line.
Portal.SearchStorePage.TitleText,Svaret på det du leter etter kan være skjult i himmelen,,Portal\StorePage\SearchStorePage\Portal.SearchStorePage.NB.xaml,
Portal.SearchStorePage.DescriptionText,"Hvis resultatene ikke kommer som forventet, kan himmelen gi deg en ny opplevelse",,Portal\StorePage\SearchStorePage\Portal.SearchStorePage.NB.xaml,
Portal.UnknownStorePage.Title,UnknownStorePage,,Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.NB.xaml,
PASS⦙277,PASS⦙277,Don't Touch,Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.NB.xaml,Please don't touch the translation in this line.
Portal.UnknownStorePage.TitleText,Utforsk det uforklarlige som skjer i butikken,,Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.NB.xaml,
Portal.UnknownStorePage.DescriptionText,Gå på jakt etter det ukjente og begi deg ut på reisen for å avdekke det mystiske som skjer i butikken,,Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.NB.xaml,
