Term,Translate,Context,Reference,Comment
PASS⦙234,PASS⦙234,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Library,Library Pagination,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,
Portal.PersonalSettingPage.Library.Description,Determine how many themes there will be for each page in your library.,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.EN.xaml,
Portal.SystemSettingPage.Title,SystemSettingPage,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EN.xaml,
PASS⦙235,PASS⦙235,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.LogTemporary,Log Files,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EN.xaml,
Portal.SystemSettingPage.LogTemporary.Description,Manage all log files generated by the application.,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EN.xaml,
PASS⦙236,PASS⦙236,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.LogTemporary.Create,Create,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EN.xaml,
PASS⦙237,PASS⦙237,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.LogTemporary.Delete,Clear,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EN.xaml,
PASS⦙238,PASS⦙238,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.LogTemporary.Hint,Note: Total space occupied by log files is {0}. All applications will be closed only when cleaning starts.,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EN.xaml,
PASS⦙239,PASS⦙239,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.CacheTemporary,Clear Cache,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EN.xaml,
Portal.SystemSettingPage.CacheTemporary.Description,Clear all cache files created by the application.,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EN.xaml,
PASS⦙240,PASS⦙240,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.CacheTemporary.Start,Start Cleaning,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EN.xaml,
PASS⦙241,PASS⦙241,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.CacheTemporary.Hint,Note: Total space occupied by cache files is {0}. All applications will be closed only when cleaning starts.,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EN.xaml,
PASS⦙242,PASS⦙242,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.StoreTemporary,Clear Store,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EN.xaml,
Portal.SystemSettingPage.StoreTemporary.Description,Clear all store files created by the application.,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EN.xaml,
PASS⦙243,PASS⦙243,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.StoreTemporary.Start,Start Cleaning,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EN.xaml,
PASS⦙244,PASS⦙244,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.StoreTemporary.Hint,Note: Total space occupied by store files is {0}. All applications will be closed only when cleaning starts.,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EN.xaml,
PASS⦙245,PASS⦙245,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.LibraryTemporary,Clear Library,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EN.xaml,
Portal.SystemSettingPage.LibraryTemporary.Description,"Clear all theme files in your library, whether in your library or created by you.",,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EN.xaml,
PASS⦙246,PASS⦙246,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.LibraryTemporary.Start,Start Cleaning,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EN.xaml,
PASS⦙247,PASS⦙247,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.LibraryTemporary.Hint,Note: Total space occupied by themes in your library is {0}. All applications will be closed only when cleaning starts.,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EN.xaml,
PASS⦙248,PASS⦙248,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.SettingBackup,Backup Settings,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EN.xaml,
Portal.SystemSettingPage.SettingBackup.Description,Manage all setting files generated by the application.,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EN.xaml,
PASS⦙249,PASS⦙249,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.SettingBackup.Export,Backup,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EN.xaml,
PASS⦙250,PASS⦙250,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.SettingBackup.Import,Restore,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EN.xaml,
PASS⦙251,PASS⦙251,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.SettingBackup.Hint,Note: All applications will be closed when the selected operation starts.,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EN.xaml,
PASS⦙252,PASS⦙252,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.SettingReset,Reset Settings,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EN.xaml,
Portal.SystemSettingPage.SettingReset.Description,Reset all setting files generated by the application.,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EN.xaml,
PASS⦙253,PASS⦙253,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.SettingReset.Start,Start Reset,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EN.xaml,
PASS⦙254,PASS⦙254,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.SettingReset.Hint,Note: All applications will be closed when the reset process starts.,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EN.xaml,
PASS⦙255,PASS⦙255,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.Log.SaveDialogTitle,Save Log File,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EN.xaml,
Portal.SystemSettingPage.Log.SaveDialogFilter,ZIP Files (*.zip)|*.zip|All Files (*.*)|*.*,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EN.xaml,
PASS⦙256,PASS⦙256,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.Access.Close,Understood,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EN.xaml,
Portal.SystemSettingPage.Access.Title,Access Warning,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EN.xaml,
Portal.SystemSettingPage.Access.Message,You dont have permission to access the selected location.,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.EN.xaml,
Portal.WallpaperSettingPage.Title,WallpaperSettingPage,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EN.xaml,
PASS⦙257,PASS⦙257,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.InputMode,Interaction Method,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EN.xaml,
Portal.WallpaperSettingPage.InputMode.Description,Determines the methods through which interaction can occur with supported wallpapers.,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EN.xaml,
PASS⦙258,PASS⦙258,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.InputMode.InputModule,Interaction Module:,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EN.xaml,
PASS⦙259,PASS⦙259,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.InputMode.InputDesktop,Process interaction only when desktop is focused,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EN.xaml,
PASS⦙260,PASS⦙260,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.InputMode.DesktopIcon,Hide to avoid accidentally selecting desktop icons,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EN.xaml,
PASS⦙261,PASS⦙261,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.ScreenLayout,Screen Layout,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EN.xaml,
Portal.WallpaperSettingPage.ScreenLayout.Description,Change the layout of your wallpapers on the screen.,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EN.xaml,
PASS⦙262,PASS⦙262,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.StretchMode,Stretch Mode,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EN.xaml,
Portal.WallpaperSettingPage.StretchMode.Description,Change the scaling mode for supported wallpapers.,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EN.xaml,
PASS⦙263,PASS⦙263,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.LoopMode,Loop Mode,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EN.xaml,
Portal.WallpaperSettingPage.LoopMode.Description,Change the looping behavior for supported wallpapers.,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EN.xaml,
PASS⦙264,PASS⦙264,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.ShuffleMode,Shuffle Mode,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EN.xaml,
Portal.WallpaperSettingPage.ShuffleMode.Description,Change the shuffle behavior for supported wallpapers.,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EN.xaml,
PASS⦙265,PASS⦙265,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.GifPlayer,Gif Player,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EN.xaml,
Portal.WallpaperSettingPage.GifPlayer.Description,Select the plugin that will play Gif-themed wallpapers in your library.,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EN.xaml,
PASS⦙266,PASS⦙266,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.VideoPlayer,Video Player,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EN.xaml,
Portal.WallpaperSettingPage.VideoPlayer.Description,Select the plugin that will play Video-themed wallpapers in your library.,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EN.xaml,
PASS⦙267,PASS⦙267,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.UrlPlayer,Url Engine,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EN.xaml,
Portal.WallpaperSettingPage.UrlPlayer.Description,Select the engine that will run Url-themed wallpapers in your library.,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EN.xaml,
PASS⦙268,PASS⦙268,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.WebPlayer,Web Engine,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EN.xaml,
Portal.WallpaperSettingPage.WebPlayer.Description,Select the engine that will run Web-themed wallpapers in your library.,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EN.xaml,
PASS⦙269,PASS⦙269,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.YouTubePlayer,YouTube Engine,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EN.xaml,
Portal.WallpaperSettingPage.YouTubePlayer.Description,Select the engine that will run YouTube-themed wallpapers in your library.,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EN.xaml,
PASS⦙270,PASS⦙270,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EN.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.ApplicationPlayer,Application Engine,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EN.xaml,
Portal.WallpaperSettingPage.ApplicationPlayer.Description,Select the engine that will run Application-themed wallpapers in your library.,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.EN.xaml,
Portal.BrokenStorePage.Title,BrokenStorePage,,Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.EN.xaml,
PASS⦙271,PASS⦙271,Don't Touch,Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.EN.xaml,Please don't touch the translation in this line.
Portal.BrokenStorePage.TitleText,A Moment When Internet Lights Dimmed,,Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.EN.xaml,
Portal.BrokenStorePage.DescriptionText,"Like a starless sky, there's no sparkle of the internet here",,Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.EN.xaml,
Portal.FullStorePage.Title,FullStorePage,,Portal\StorePage\FullStorePage\Portal.FullStorePage.EN.xaml,
Portal.SearchStorePage.Title,SearchStorePage,,Portal\StorePage\SearchStorePage\Portal.SearchStorePage.EN.xaml,
PASS⦙272,PASS⦙272,Don't Touch,Portal\StorePage\SearchStorePage\Portal.SearchStorePage.EN.xaml,Please don't touch the translation in this line.
Portal.SearchStorePage.TitleText,The Answer to What You're Looking For May Be Hidden in the Sky,,Portal\StorePage\SearchStorePage\Portal.SearchStorePage.EN.xaml,
Portal.SearchStorePage.DescriptionText,"If the results aren't coming as expected, the sky can offer you a new experience",,Portal\StorePage\SearchStorePage\Portal.SearchStorePage.EN.xaml,
Portal.UnknownStorePage.Title,UnknownStorePage,,Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.EN.xaml,
PASS⦙273,PASS⦙273,Don't Touch,Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.EN.xaml,Please don't touch the translation in this line.
Portal.UnknownStorePage.TitleText,Uncover the Mysterious State Unveiled in the Store,,Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.EN.xaml,
Portal.UnknownStorePage.DescriptionText,Embark on a journey to uncover the unknown and shed light on the mysterious state that has emerged in the store,,Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.EN.xaml,
