Term,Translate,Context,Reference,Comment
Portal.PersonalSettingPage.Duration.Description,Jak często odświeżane będą tematy wymienione w sklepie.,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,
PASS⦙216,PASS⦙216,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.StoreStart,Automatyczne Rozpoczęcie,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,
Portal.PersonalSettingPage.StoreStart.Description,Czy tematy pobrane ze sklepu mają być automatycznie ustawiane jako tapety.,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,
PASS⦙217,PASS⦙217,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Adult,Zawartość Dla Dorosłych,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,
Portal.PersonalSettingPage.Adult.Description,Czy wyświetlać zawartość oznaczoną jako nieodpowiednią do pracy (NSFW) w sklepie.,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,
PASS⦙218,PASS⦙218,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Confirm,Potwierdzenie Usunięcia,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,
Portal.PersonalSettingPage.Confirm.Description,Czy ma być pytanie o potwierdzenie przy usuwaniu tematów z biblioteki.,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,
PASS⦙219,PASS⦙219,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Delete,Uszkodzone Tematy,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,
Portal.PersonalSettingPage.Delete.Description,Czy automatycznie usuwać uszkodzone lub brakujące tematy z biblioteki.,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,
PASS⦙220,PASS⦙220,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Delete.DeleteHint,"Uwaga: Zaleca się ostrożność, ponieważ może to prowadzić do utraty danych.",,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,
PASS⦙221,PASS⦙221,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.LibraryStart,Automatyczne Rozpoczęcie,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,
Portal.PersonalSettingPage.LibraryStart.Description,"Czy utworzony motyw ma być automatycznie ustawiony jako tapeta, czy nie.",,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,
PASS⦙222,PASS⦙222,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Preview,Podgląd Motywu,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,
Portal.PersonalSettingPage.Preview.Description,Czy motywy powinny być wyświetlane przy najechaniu myszką.,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,
PASS⦙223,PASS⦙223,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Preview.StorePreview,Podgląd Sklepu:,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,
Portal.PersonalSettingPage.Preview.StorePreviewHide,Ukryj Szczegóły:,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,
PASS⦙224,PASS⦙224,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Preview.LibraryPreview,Podgląd Biblioteki:,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,
Portal.PersonalSettingPage.Preview.LibraryPreviewHide,Ukryj Szczegóły:,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,
PASS⦙225,PASS⦙225,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Adaptive,Dostosowanie Układu,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,
Portal.PersonalSettingPage.Adaptive.Description,Dostosuj układ lub odstępy wyświetlanych tematów.,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,
PASS⦙226,PASS⦙226,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Adaptive.AdaptiveMargin,Odległość Międzytematyczna (Piksele):,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,
PASS⦙227,PASS⦙227,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Adaptive.AdaptiveLayout,Kolejność Układu (Liczba):,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,
PASS⦙228,PASS⦙228,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Sort,Sortowanie Biblioteki,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,
Portal.PersonalSettingPage.Sort.Description,"Określ, w jaki sposób i w jakim formacie mają być sortowane motywy w Twojej bibliotece.",,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,
PASS⦙229,PASS⦙229,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Sort.SortMode,Tryb Sortowania:,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,
PASS⦙230,PASS⦙230,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Sort.SortKind,Rodzaj Sortowania:,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,
PASS⦙231,PASS⦙231,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Store,Paginacja Sklepu,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,
Portal.PersonalSettingPage.Store.Description,"Określ, ile tematów ma być na każdej stronie w sklepie.",,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,
PASS⦙232,PASS⦙232,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Library,Paginacja Biblioteki,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,
Portal.PersonalSettingPage.Library.Description,"Określ, ile tematów ma być na każdej stronie w Twojej bibliotece.",,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.PL.xaml,
Portal.SystemSettingPage.Title,SystemSettingPage,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,
PASS⦙233,PASS⦙233,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.LogTemporary,Pliki Dziennika,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,
Portal.SystemSettingPage.LogTemporary.Description,Zarządzaj wszystkimi plikami dziennika generowanymi przez aplikację.,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,
PASS⦙234,PASS⦙234,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.LogTemporary.Create,Utwórz,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,
PASS⦙235,PASS⦙235,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.LogTemporary.Delete,Wyczyść,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,
PASS⦙236,PASS⦙236,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.LogTemporary.Hint,"Uwaga: Całkowita przestrzeń zajmowana przez pliki dziennika wynosi {0}. Wszystkie aplikacje zostaną zamknięte tylko wtedy, gdy rozpocznie się czyszczenie.",,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,
PASS⦙237,PASS⦙237,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.CacheTemporary,Wyczyść Pamięć Podręczną,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,
Portal.SystemSettingPage.CacheTemporary.Description,Wyczyść wszystkie pliki pamięci podręcznej utworzone przez aplikację.,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,
PASS⦙238,PASS⦙238,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.CacheTemporary.Start,Rozpocznij Czyszczenie,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,
PASS⦙239,PASS⦙239,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.CacheTemporary.Hint,"Uwaga: Całkowita przestrzeń zajmowana przez pliki pamięci podręcznej wynosi {0}. Wszystkie aplikacje zostaną zamknięte tylko wtedy, gdy rozpocznie się czyszczenie.",,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,
PASS⦙240,PASS⦙240,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.StoreTemporary,Wyczyść Sklep,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,
Portal.SystemSettingPage.StoreTemporary.Description,Wyczyść wszystkie pliki sklepu utworzone przez aplikację.,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,
PASS⦙241,PASS⦙241,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.StoreTemporary.Start,Rozpocznij Czyszczenie,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,
PASS⦙242,PASS⦙242,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.StoreTemporary.Hint,"Uwaga: Całkowita przestrzeń zajmowana przez pliki sklepu wynosi {0}. Wszystkie aplikacje zostaną zamknięte tylko wtedy, gdy rozpocznie się czyszczenie.",,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,
PASS⦙243,PASS⦙243,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.LibraryTemporary,Wyczyść Bibliotekę,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,
Portal.SystemSettingPage.LibraryTemporary.Description,"Wyczyść wszystkie pliki tematów w swojej bibliotece, niezależnie od tego, czy są one w twojej bibliotece, czy utworzone przez ciebie.",,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,
PASS⦙244,PASS⦙244,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.LibraryTemporary.Start,Rozpocznij Czyszczenie,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,
PASS⦙245,PASS⦙245,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.LibraryTemporary.Hint,"Uwaga: Całkowita przestrzeń zajmowana przez tematy w twojej bibliotece wynosi {0}. Wszystkie aplikacje zostaną zamknięte tylko wtedy, gdy rozpocznie się czyszczenie.",,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,
PASS⦙246,PASS⦙246,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.SettingBackup,Kopia Zapasowa Ustawień,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,
Portal.SystemSettingPage.SettingBackup.Description,Zarządzaj wszystkimi plikami ustawień generowanymi przez aplikację.,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,
PASS⦙247,PASS⦙247,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.SettingBackup.Export,Kopia Zapasowa,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,
PASS⦙248,PASS⦙248,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.SettingBackup.Import,Przywróć,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,
PASS⦙249,PASS⦙249,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.SettingBackup.Hint,"Uwaga: Wszystkie aplikacje zostaną zamknięte, gdy rozpocznie się wybrane działanie.",,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,
PASS⦙250,PASS⦙250,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.SettingReset,Resetowanie Ustawień,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,
Portal.SystemSettingPage.SettingReset.Description,Zresetuj wszystkie pliki ustawień generowane przez aplikację.,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,
PASS⦙251,PASS⦙251,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.SettingReset.Start,Rozpocznij Resetowanie,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,
PASS⦙252,PASS⦙252,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.SettingReset.Hint,"Uwaga: Wszystkie aplikacje zostaną zamknięte, gdy rozpocznie się proces resetowania.",,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,
PASS⦙253,PASS⦙253,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.Log.SaveDialogTitle,Zapisz Plik Dziennika,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,
Portal.SystemSettingPage.Log.SaveDialogFilter,Pliki ZIP (*.zip)|*.zip|Wszystkie Pliki (*.*)|*.*,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,
PASS⦙254,PASS⦙254,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.Access.Close,Zrozumiałem,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,
Portal.SystemSettingPage.Access.Title,Ostrzeżenie Dostępu,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,
Portal.SystemSettingPage.Access.Message,Nie masz uprawnień do dostępu do wybranej lokalizacji.,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.PL.xaml,
Portal.WallpaperSettingPage.Title,WallpaperSettingPage,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PL.xaml,
PASS⦙255,PASS⦙255,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.InputMode,Metoda Interakcji,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PL.xaml,
Portal.WallpaperSettingPage.InputMode.Description,"Określa metody, za pomocą których może występować interakcja z obsługiwanymi tapetami.",,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PL.xaml,
PASS⦙256,PASS⦙256,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.InputMode.InputModule,Moduł Interakcji:,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PL.xaml,
PASS⦙257,PASS⦙257,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.InputMode.InputDesktop,"Przetwarzaj interakcję tylko wtedy, gdy pulpit jest skoncentrowany",,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PL.xaml,
PASS⦙258,PASS⦙258,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.InputMode.DesktopIcon,"Ukryj, aby uniknąć przypadkowego wybierania ikon pulpitu",,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PL.xaml,
PASS⦙259,PASS⦙259,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.ScreenLayout,Układ Ekranu,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PL.xaml,
Portal.WallpaperSettingPage.ScreenLayout.Description,Zmień układ swoich tapet na ekranie.,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PL.xaml,
PASS⦙260,PASS⦙260,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.StretchMode,Tryb Rozciągania,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PL.xaml,
Portal.WallpaperSettingPage.StretchMode.Description,Zmień tryb skalowania dla obsługiwanych tapet.,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PL.xaml,
PASS⦙261,PASS⦙261,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.LoopMode,Tryb Pętli,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PL.xaml,
Portal.WallpaperSettingPage.LoopMode.Description,Zmień zachowanie pętli dla obsługiwanych tapet.,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PL.xaml,
PASS⦙262,PASS⦙262,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.ShuffleMode,Tryb Tasowania,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PL.xaml,
Portal.WallpaperSettingPage.ShuffleMode.Description,Zmień zachowanie tasowania dla obsługiwanych tapet.,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PL.xaml,
PASS⦙263,PASS⦙263,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.GifPlayer,Odtwarzacz Gif,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PL.xaml,
Portal.WallpaperSettingPage.GifPlayer.Description,"Wybierz wtyczkę, która odtworzy tematyczne tapety Gif w twojej bibliotece.",,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PL.xaml,
PASS⦙264,PASS⦙264,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.VideoPlayer,Odtwarzacz Video,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PL.xaml,
Portal.WallpaperSettingPage.VideoPlayer.Description,"Wybierz wtyczkę, która odtworzy tematyczne tapety Video w twojej bibliotece.",,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PL.xaml,
PASS⦙265,PASS⦙265,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.UrlPlayer,Silnik Url,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PL.xaml,
Portal.WallpaperSettingPage.UrlPlayer.Description,"Wybierz silnik, który uruchomi tematyczne tapety Url w twojej bibliotece.",,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PL.xaml,
PASS⦙266,PASS⦙266,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.WebPlayer,Silnik Web,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PL.xaml,
Portal.WallpaperSettingPage.WebPlayer.Description,"Wybierz silnik, który uruchomi tematyczne tapety Web w twojej bibliotece.",,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PL.xaml,
PASS⦙267,PASS⦙267,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.YouTubePlayer,Silnik YouTube,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PL.xaml,
Portal.WallpaperSettingPage.YouTubePlayer.Description,"Wybierz silnik, który uruchomi tematyczne tapety YouTube w twojej bibliotece.",,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PL.xaml,
PASS⦙268,PASS⦙268,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PL.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.ApplicationPlayer,Silnik Application,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PL.xaml,
Portal.WallpaperSettingPage.ApplicationPlayer.Description,"Wybierz silnik, który uruchomi tematyczne tapety Application w twojej bibliotece.",,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.PL.xaml,
Portal.BrokenStorePage.Title,BrokenStorePage,,Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.PL.xaml,
PASS⦙269,PASS⦙269,Don't Touch,Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.PL.xaml,Please don't touch the translation in this line.
Portal.BrokenStorePage.TitleText,"Chwila, gdy światło internetu jest przygaszone",,Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.PL.xaml,
Portal.BrokenStorePage.DescriptionText,"Jak niebo bez gwiazd, tutaj również brak blasku internetu",,Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.PL.xaml,
Portal.FullStorePage.Title,FullStorePage,,Portal\StorePage\FullStorePage\Portal.FullStorePage.PL.xaml,
Portal.SearchStorePage.Title,SearchStorePage,,Portal\StorePage\SearchStorePage\Portal.SearchStorePage.PL.xaml,
PASS⦙270,PASS⦙270,Don't Touch,Portal\StorePage\SearchStorePage\Portal.SearchStorePage.PL.xaml,Please don't touch the translation in this line.
Portal.SearchStorePage.TitleText,"Odpowiedź na to, czego szukasz, może być ukryta na niebie",,Portal\StorePage\SearchStorePage\Portal.SearchStorePage.PL.xaml,
Portal.SearchStorePage.DescriptionText,"Jeśli wyniki nie są takie, jak oczekiwano, niebo może zaoferować Ci nowe doświadczenie",,Portal\StorePage\SearchStorePage\Portal.SearchStorePage.PL.xaml,
Portal.UnknownStorePage.Title,UnknownStorePage,,Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.PL.xaml,
PASS⦙271,PASS⦙271,Don't Touch,Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.PL.xaml,Please don't touch the translation in this line.
Portal.UnknownStorePage.TitleText,"Odkryj tajemniczy stan, który pojawił się w sklepie",,Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.PL.xaml,
Portal.UnknownStorePage.DescriptionText,"Podążaj za nieznanym i wyrusz w podróż, aby oświecić tajemniczy stan, który miał miejsce w sklepie",,Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.PL.xaml,
