Term,Translate,Context,Reference,Comment
Portal.PersonalSettingPage.Duration,Mağaza Yenileme,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,
Portal.PersonalSettingPage.Duration.Description,Mağazada listelenen temaların ne kadar süreyle yenilenip yenilenmeyeceği.,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,
PASS⦙214,PASS⦙214,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.StoreStart,Otomatik Başlatma,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,
Portal.PersonalSettingPage.StoreStart.Description,Mağazadan indirilen temanın otomatik duvar kağıdı olarak ayarlanıp ayarlanmayacağı.,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,
PASS⦙215,PASS⦙215,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Adult,Güvenli Olmayan İçerikler,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,
Portal.PersonalSettingPage.Adult.Description,Mağazada güvenli değil (NSFW) olarak işaretlenmiş içeriklerin gösterilip gösterilmeyeceği.,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,
PASS⦙216,PASS⦙216,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Confirm,Silme Onayı,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,
Portal.PersonalSettingPage.Confirm.Description,Kütüphanedeki temaları silerken onay isteyip istemeyeceği.,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,
PASS⦙217,PASS⦙217,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Delete,Bozuk Temalar,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,
Portal.PersonalSettingPage.Delete.Description,Kütüphanedeki bozuk ya da eksik temaların otomatik silinip silinmeyeceği.,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,
PASS⦙218,PASS⦙218,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Delete.DeleteHint,Not: Dikkatli olunması gerekir. Aksi taktirde veri kayıplarına yol açabilir,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,
PASS⦙219,PASS⦙219,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.LibraryStart,Otomatik Başlatma,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,
Portal.PersonalSettingPage.LibraryStart.Description,Oluşturulan temanın otomatik duvar kağıdı olarak ayarlanıp ayarlanmayacağı.,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,
PASS⦙220,PASS⦙220,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Preview,Tema Önizleme,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,
Portal.PersonalSettingPage.Preview.Description,Görüntülenen temaların üzerine gelince önizlenip önizlenmeyeceği.,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,
PASS⦙221,PASS⦙221,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Preview.StorePreview,Mağaza Önizlemesi:,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,
Portal.PersonalSettingPage.Preview.StorePreviewHide,Detayların Gizlenmesi:,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,
PASS⦙222,PASS⦙222,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Preview.LibraryPreview,Kütüphane Önizlemesi:,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,
Portal.PersonalSettingPage.Preview.LibraryPreviewHide,Detayların Gizlenmesi:,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,
PASS⦙223,PASS⦙223,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Adaptive,Uyarlanabilir Düzen,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,
Portal.PersonalSettingPage.Adaptive.Description,Görüntülenen temaların düzenini veya mesafesini özelleştirin.,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,
PASS⦙224,PASS⦙224,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Adaptive.AdaptiveMargin,Boşluk Mesafesi (Piksel):,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,
PASS⦙225,PASS⦙225,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Adaptive.AdaptiveLayout,Düzen Sırası (Adet):,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,
PASS⦙226,PASS⦙226,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Sort,Kütüphane Sıralama,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,
Portal.PersonalSettingPage.Sort.Description,Kütüphanenizdeki temaların hangi biçimde ve nasıl sıralanacağını belirleyin.,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,
PASS⦙227,PASS⦙227,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Sort.SortMode,Sıralama Modu:,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,
PASS⦙228,PASS⦙228,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Sort.SortKind,Sıralama Türü:,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,
PASS⦙229,PASS⦙229,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Store,Mağaza Sayfalama,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,
Portal.PersonalSettingPage.Store.Description,Mağazadaki her bir sayfa için kaç tane tema olacağını belirleyin.,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,
PASS⦙230,PASS⦙230,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Library,Kütüphane Sayfalama,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,
Portal.PersonalSettingPage.Library.Description,Kütüphanenizdeki her bir sayfa için kaç tane tema olacağını belirleyin.,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.TR.xaml,
Portal.SystemSettingPage.Title,SystemSettingPage,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.TR.xaml,
PASS⦙231,PASS⦙231,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.LogTemporary,Günlük Dosyaları,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.TR.xaml,
Portal.SystemSettingPage.LogTemporary.Description,Uygulamanın oluşturmuş olduğu tüm günlük dosyalarını yönetme.,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.TR.xaml,
PASS⦙232,PASS⦙232,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.LogTemporary.Create,Oluştur,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.TR.xaml,
PASS⦙233,PASS⦙233,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.LogTemporary.Delete,Temizle,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.TR.xaml,
PASS⦙234,PASS⦙234,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.LogTemporary.Hint,Not: Günlük dosyalarının kapladığı toplam alan {0}. Sadece temizliğe başlandığında tüm uygulamalar kapanacaktır.,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.TR.xaml,
PASS⦙235,PASS⦙235,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.CacheTemporary,Önbellek Temizleme,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.TR.xaml,
Portal.SystemSettingPage.CacheTemporary.Description,Uygulamanın oluşturmuş olduğu tüm önbellek dosyalarını temizleme.,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.TR.xaml,
PASS⦙236,PASS⦙236,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.CacheTemporary.Start,Temizliğe Başla,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.TR.xaml,
PASS⦙237,PASS⦙237,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.CacheTemporary.Hint,Not: Önbellek dosyalarının kapladığı toplam alan {0}. Temizliğe başlandığında tüm uygulamalar kapanacaktır.,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.TR.xaml,
PASS⦙238,PASS⦙238,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.StoreTemporary,Mağaza Temizleme,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.TR.xaml,
Portal.SystemSettingPage.StoreTemporary.Description,Uygulamanın oluşturmuş olduğu tüm mağaza dosyalarını temizleme.,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.TR.xaml,
PASS⦙239,PASS⦙239,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.StoreTemporary.Start,Temizliğe Başla,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.TR.xaml,
PASS⦙240,PASS⦙240,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.StoreTemporary.Hint,Not: Mağaza dosyalarının kapladığı toplam alan {0}. Temizliğe başlandığında tüm uygulamalar kapanacaktır.,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.TR.xaml,
PASS⦙241,PASS⦙241,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.LibraryTemporary,Kütüphane Temizleme,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.TR.xaml,
Portal.SystemSettingPage.LibraryTemporary.Description,Kütüphanenizde bulunan veya oluşturmuş olduğunuz tüm tema dosyalarını temizleme.,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.TR.xaml,
PASS⦙242,PASS⦙242,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.LibraryTemporary.Start,Temizliğe Başla,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.TR.xaml,
PASS⦙243,PASS⦙243,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.LibraryTemporary.Hint,Not: Kütüphanenizdeki temaların kapladığı toplam alan {0}. Temizliğe başlandığında tüm uygulamalar kapanacaktır.,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.TR.xaml,
PASS⦙244,PASS⦙244,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.SettingBackup,Ayar Dosyaları,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.TR.xaml,
Portal.SystemSettingPage.SettingBackup.Description,Uygulamanın oluşturmuş olduğu tüm ayar dosyalarını yönetme.,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.TR.xaml,
PASS⦙245,PASS⦙245,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.SettingBackup.Export,Yedekle,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.TR.xaml,
PASS⦙246,PASS⦙246,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.SettingBackup.Import,Geri Yükle,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.TR.xaml,
PASS⦙247,PASS⦙247,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.SettingBackup.Hint,Not: Seçtiğiniz işlem başladığında tüm uygulamalar kapanacaktır.,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.TR.xaml,
PASS⦙248,PASS⦙248,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.SettingReset,Ayar Sıfırlama,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.TR.xaml,
Portal.SystemSettingPage.SettingReset.Description,Uygulamanın oluşturmuş olduğu tüm ayar dosyalarını sıfırlama.,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.TR.xaml,
PASS⦙249,PASS⦙249,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.SettingReset.Start,Sıfırlamaya Başla,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.TR.xaml,
PASS⦙250,PASS⦙250,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.SettingReset.Hint,Not: Sıfırlama işlemi başladığında tüm uygulamalar kapanacaktır.,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.TR.xaml,
PASS⦙251,PASS⦙251,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.Log.SaveDialogTitle,Günlük Dosyasını Kaydet,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.TR.xaml,
Portal.SystemSettingPage.Log.SaveDialogFilter,ZIP Dosyaları (*.zip)|*.zip|Tüm Dosyalar (*.*)|*.*,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.TR.xaml,
PASS⦙252,PASS⦙252,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.Access.Close,Anladım,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.TR.xaml,
Portal.SystemSettingPage.Access.Title,Erişim Uyarısı,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.TR.xaml,
Portal.SystemSettingPage.Access.Message,Seçtiğiniz konuma erişim yetkiniz bulunmamakta.,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.TR.xaml,
Portal.WallpaperSettingPage.Title,WallpaperSettingPage,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.TR.xaml,
PASS⦙253,PASS⦙253,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.InputMode,Etkileşim Yöntemi,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.TR.xaml,
Portal.WallpaperSettingPage.InputMode.Description,Desteklenen duvar kağıtlarında etkileşime girilebilecek yöntemleri belirler.,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.TR.xaml,
PASS⦙254,PASS⦙254,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.InputMode.InputModule,Etkileşim Modülü:,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.TR.xaml,
PASS⦙255,PASS⦙255,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.InputMode.InputDesktop,Etkileşimi yalnızca masaüstü odaklandığında işleme al,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.TR.xaml,
PASS⦙256,PASS⦙256,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.InputMode.DesktopIcon,Masaüstü simgelerini yanlışlıkla seçmemek adına gizle,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.TR.xaml,
PASS⦙257,PASS⦙257,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.ScreenLayout,Ekran Yerleşimi,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.TR.xaml,
Portal.WallpaperSettingPage.ScreenLayout.Description,Duvar kağıtlarınızın ekrandaki yerleşimini değiştirir.,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.TR.xaml,
PASS⦙258,PASS⦙258,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.StretchMode,Sığdırma Metodu,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.TR.xaml,
Portal.WallpaperSettingPage.StretchMode.Description,Desteklenen duvar kağıtlarında ölçeklendirmeyi değiştirir.,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.TR.xaml,
PASS⦙259,PASS⦙259,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.LoopMode,Yineleme Durumu,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.TR.xaml,
Portal.WallpaperSettingPage.LoopMode.Description,Desteklenen duvar kağıtlarında yineleme durumunu değiştirir.,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.TR.xaml,
PASS⦙260,PASS⦙260,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.ShuffleMode,Karıştırma Durumu,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.TR.xaml,
Portal.WallpaperSettingPage.ShuffleMode.Description,Desteklenen duvar kağıtlarında karıştırma durumunu değiştirir.,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.TR.xaml,
PASS⦙261,PASS⦙261,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.GifPlayer,Gif Eklentisi,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.TR.xaml,
Portal.WallpaperSettingPage.GifPlayer.Description,Kütüphanenizde bulunan Gif türündeki temaları oynatacak olan eklentiyi seçin.,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.TR.xaml,
PASS⦙262,PASS⦙262,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.VideoPlayer,Video Eklentisi,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.TR.xaml,
Portal.WallpaperSettingPage.VideoPlayer.Description,Kütüphanenizde bulunan Video türündeki temaları oynatacak olan eklentiyi seçin.,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.TR.xaml,
PASS⦙263,PASS⦙263,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.UrlPlayer,Url Motoru,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.TR.xaml,
Portal.WallpaperSettingPage.UrlPlayer.Description,Kütüphanenizde bulunan Url türündeki temaları çalıştıracak olan motoru seçin.,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.TR.xaml,
PASS⦙264,PASS⦙264,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.WebPlayer,Web Motoru,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.TR.xaml,
Portal.WallpaperSettingPage.WebPlayer.Description,Kütüphanenizde bulunan Web türündeki temaları çalıştıracak olan motoru seçin.,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.TR.xaml,
PASS⦙265,PASS⦙265,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.YouTubePlayer,YouTube Motoru,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.TR.xaml,
Portal.WallpaperSettingPage.YouTubePlayer.Description,Kütüphanenizde bulunan YouTube türündeki temaları çalıştıracak olan motoru seçin.,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.TR.xaml,
PASS⦙266,PASS⦙266,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.TR.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.ApplicationPlayer,Application Motoru,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.TR.xaml,
Portal.WallpaperSettingPage.ApplicationPlayer.Description,Kütüphanenizde bulunan Application türündeki temaları çalıştıracak olan motoru seçin.,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.TR.xaml,
Portal.BrokenStorePage.Title,BrokenStorePage,,Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.TR.xaml,
PASS⦙267,PASS⦙267,Don't Touch,Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.TR.xaml,Please don't touch the translation in this line.
Portal.BrokenStorePage.TitleText,İnternet Işıklarının Sönük Kaldığı Bir An,,Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.TR.xaml,
Portal.BrokenStorePage.DescriptionText,"Yıldızsız bir gökyüzü gibi, burada da internetin parıltısı yok",,Portal\StorePage\BrokenStorePage\Portal.BrokenStorePage.TR.xaml,
Portal.FullStorePage.Title,FullStorePage,,Portal\StorePage\FullStorePage\Portal.FullStorePage.TR.xaml,
Portal.SearchStorePage.Title,SearchStorePage,,Portal\StorePage\SearchStorePage\Portal.SearchStorePage.TR.xaml,
PASS⦙268,PASS⦙268,Don't Touch,Portal\StorePage\SearchStorePage\Portal.SearchStorePage.TR.xaml,Please don't touch the translation in this line.
Portal.SearchStorePage.TitleText,Aradıklarınızın Yanıtı Gökyüzünde Saklı Olabilir,,Portal\StorePage\SearchStorePage\Portal.SearchStorePage.TR.xaml,
Portal.SearchStorePage.DescriptionText,"Sonuçlar beklediğiniz gibi gelmiyorsa, gökyüzü size yeni bir deneyim sunabilir",,Portal\StorePage\SearchStorePage\Portal.SearchStorePage.TR.xaml,
Portal.UnknownStorePage.Title,UnknownStorePage,,Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.TR.xaml,
PASS⦙269,PASS⦙269,Don't Touch,Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.TR.xaml,Please don't touch the translation in this line.
Portal.UnknownStorePage.TitleText,Mağazada Ortaya Çıkan Gizemli Durumu Keşfedin,,Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.TR.xaml,
Portal.UnknownStorePage.DescriptionText,Bilinmeyenin peşine düşün ve mağazada meydana gelen gizemli durumu aydınlatma yolculuğuna çıkın,,Portal\StorePage\UnknownStorePage\Portal.UnknownStorePage.TR.xaml,
