Term,Translate,Context,Reference,Comment
PASS⦙207,PASS⦙207,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Battery.BatteryUsage,बैटरी स्थिति (%):,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,
PASS⦙208,PASS⦙208,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Saver,बैटरी बचाने वाला,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,
Portal.PerformanceSettingPage.Saver.Description,लैपटॉप बैटरी बचाने के मोड पर काम करते समय वॉलपेपर पर क्या होने वाला है।,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,
PASS⦙209,PASS⦙209,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Virtual,वर्चुअलाइजेशन,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,
Portal.PerformanceSettingPage.Virtual.Description,वर्चुअलाइजेशन एप्लिकेशन चलते समय वॉलपेपर पर क्या होने वाला है।,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,
PASS⦙210,PASS⦙210,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Remote,दूरस्थ डेस्कटॉप,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,
Portal.PerformanceSettingPage.Remote.Description,दूरस्थ डेस्कटॉप एप्लिकेशन चलते समय वॉलपेपर पर क्या होने वाला है।,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,
PASS⦙211,PASS⦙211,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Fullscreen,पूर्णस्क्रीन मोड,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,
Portal.PerformanceSettingPage.Fullscreen.Description,किसी भी ऐप्लिकेशन को पूर्णस्क्रीन मोड में चलते समय वॉलपेपर पर क्या होने वाला है।,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,
PASS⦙212,PASS⦙212,Don't Touch,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.PerformanceSettingPage.Focus,फोकस मोड,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,
Portal.PerformanceSettingPage.Focus.Description,किसी अन्य एप्लिकेशन पर ध्यान केंद्रित करते समय वॉलपेपर पर क्या होने वाला है।,,Portal\SettingPage\PerformanceSettingPage\Portal.PerformanceSettingPage.HI.xaml,
Portal.PersonalSettingPage.Title,PersonalSettingPage,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,
PASS⦙213,PASS⦙213,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Server,स्टोर सर्वर,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,
Portal.PersonalSettingPage.Server.Description,यह निर्दिष्ट करता है कि किस सर्वर का उपयोग स्टोर में सूचीबद्ध थीम्स को दिखाने के लिए किया जाएगा।,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,
PASS⦙214,PASS⦙214,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Server.ServerHint,"नोट: यदि {0} को सर्वर के रूप में चयनित किया गया है, तो अनुरोध सीमाओं से बचने के लिए एक {2} दर्ज करना आवश्यक है। अन्यथा, स्टोर में थीम्स तक पहुँचने में आपको समस्याएँ आ सकती हैं। यदि {1} चयनित है, तो आपको स्टोर अनुभव में एक स्मूदर अनुभव होगा।",,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,
PASS⦙215,PASS⦙215,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Duration,स्टोर रीन्यूअल,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,
Portal.PersonalSettingPage.Duration.Description,स्टोर पर दिखाए जाने वाले थीमों को कितनी समय के लिए नवीनीकरण किया जाएगा।,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,
PASS⦙216,PASS⦙216,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.StoreStart,स्वचालित प्रारंभ,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,
Portal.PersonalSettingPage.StoreStart.Description,स्टोर से डाउनलोड किए गए थीम को स्वचालित वॉलपेपर के रूप में सेट किया जाएगा या नहीं।,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,
PASS⦙217,PASS⦙217,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Adult,असुरक्षित सामग्री,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,
Portal.PersonalSettingPage.Adult.Description,स्टोर में सुरक्षित नहीं (NSFW) माना गया सामग्री को दिखाने या न दिखाने की सेटिंग।,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,
PASS⦙218,PASS⦙218,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Confirm,हटाने की पुष्टि,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,
Portal.PersonalSettingPage.Confirm.Description,थीमों को हटाते समय पुष्टि की आवश्यकता है या नहीं।,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,
PASS⦙219,PASS⦙219,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Delete,दोषित थीम,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,
Portal.PersonalSettingPage.Delete.Description,पुस्तकालय में दोषित या अधूरी थीमों को स्वचालित रूप से हटाया जाएगा या नहीं।,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,
PASS⦙220,PASS⦙220,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Delete.DeleteHint,नोट: सावधानी से काम करें। अन्यथा डेटा हानि हो सकती है,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,
PASS⦙221,PASS⦙221,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.LibraryStart,स्वचालित प्रारंभ,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,
Portal.PersonalSettingPage.LibraryStart.Description,बनाए गए थीम को स्वचालित वॉलपेपर के रूप में सेट किया जाएगा या नहीं।,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,
PASS⦙222,PASS⦙222,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Preview,थीम पूर्वावलोकन,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,
Portal.PersonalSettingPage.Preview.Description,दिखाए जाने वाले थीम पर होने पर पूर्वावलोकन किया जाएगा या नहीं।,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,
PASS⦙223,PASS⦙223,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Preview.StorePreview,स्टोर पूर्वावलोकन:,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,
Portal.PersonalSettingPage.Preview.StorePreviewHide,विवरण छिपाएं:,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,
PASS⦙224,PASS⦙224,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Preview.LibraryPreview,लाइब्रेरी पूर्वावलोकन:,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,
Portal.PersonalSettingPage.Preview.LibraryPreviewHide,विवरण छिपाएं:,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,
PASS⦙225,PASS⦙225,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Adaptive,सामग्री अनुरूप अद्यतन,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,
Portal.PersonalSettingPage.Adaptive.Description,दिखाए जाने वाले थीम का अद्यतन अंदाज या दूरी करें।,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,
PASS⦙226,PASS⦙226,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Adaptive.AdaptiveMargin,रिक्त स्थान (पिक्सेल):,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,
PASS⦙227,PASS⦙227,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Adaptive.AdaptiveLayout,लेआउट क्रम (संख्या):,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,
PASS⦙228,PASS⦙228,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Sort,पुस्तकालय क्रमबद्ध करें,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,
Portal.PersonalSettingPage.Sort.Description,"अपनी पुस्तकालय में विषयों को किस प्रकार और किस प्रारूप में क्रमबद्ध किया जाएगा, उसे निर्धारित करें।",,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,
PASS⦙229,PASS⦙229,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Sort.SortMode,क्रमबद्ध करने का मोड:,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,
PASS⦙230,PASS⦙230,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Sort.SortKind,क्रमबद्ध करने का प्रकार:,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,
PASS⦙231,PASS⦙231,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Store,स्टोर पेजिनेशन,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,
Portal.PersonalSettingPage.Store.Description,"हर स्टोर पेज के लिए कितने थीम होंगे, यह निर्धारित करें।",,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,
PASS⦙232,PASS⦙232,Don't Touch,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.PersonalSettingPage.Library,लाइब्रेरी पेजिनेशन,,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,
Portal.PersonalSettingPage.Library.Description,"आपकी लाइब्रेरी के हर पेज के लिए कितने थीम होंगे, यह निर्धारित करें।",,Portal\SettingPage\PersonalSettingPage\Portal.PersonalSettingPage.HI.xaml,
Portal.SystemSettingPage.Title,SystemSettingPage,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.HI.xaml,
PASS⦙233,PASS⦙233,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.LogTemporary,लॉग फ़ाइलें,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.HI.xaml,
Portal.SystemSettingPage.LogTemporary.Description,ऐप के द्वारा बनाई गई सभी लॉग फ़ाइलों का प्रबंधन करें।,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.HI.xaml,
PASS⦙234,PASS⦙234,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.LogTemporary.Create,बनाएँ,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.HI.xaml,
PASS⦙235,PASS⦙235,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.LogTemporary.Delete,साफ करें,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.HI.xaml,
PASS⦙236,PASS⦙236,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.LogTemporary.Hint,नोट: लॉग फ़ाइलों द्वारा कवर किया जाने वाला कुल क्षेत्र {0} है। केवल सफाई शुरू होने पर सभी ऐप्स बंद होंगे।,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.HI.xaml,
PASS⦙237,PASS⦙237,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.CacheTemporary,कैश साफ करें,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.HI.xaml,
Portal.SystemSettingPage.CacheTemporary.Description,ऐप द्वारा बनाई गई सभी कैश फ़ाइलों को साफ करें।,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.HI.xaml,
PASS⦙238,PASS⦙238,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.CacheTemporary.Start,सफाई शुरू करें,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.HI.xaml,
PASS⦙239,PASS⦙239,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.CacheTemporary.Hint,नोट: कैश फ़ाइलों द्वारा कवर किया जाने वाला कुल क्षेत्र {0} है। सफाई शुरू होने पर सभी ऐप्स बंद होंगे।,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.HI.xaml,
PASS⦙240,PASS⦙240,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.StoreTemporary,स्टोर साफ करें,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.HI.xaml,
Portal.SystemSettingPage.StoreTemporary.Description,ऐप द्वारा बनाई गई सभी स्टोर फ़ाइलों को साफ करें।,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.HI.xaml,
PASS⦙241,PASS⦙241,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.StoreTemporary.Start,सफाई शुरू करें,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.HI.xaml,
PASS⦙242,PASS⦙242,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.StoreTemporary.Hint,नोट: स्टोर फ़ाइलों द्वारा कवर किया जाने वाला कुल क्षेत्र {0} है। सफाई शुरू होने पर सभी ऐप्स बंद होंगे।,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.HI.xaml,
PASS⦙243,PASS⦙243,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.LibraryTemporary,लाइब्रेरी साफ करें,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.HI.xaml,
Portal.SystemSettingPage.LibraryTemporary.Description,आपकी लाइब्रेरी में मौजूद या बनाई गई सभी थीम फ़ाइलों को साफ करें।,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.HI.xaml,
PASS⦙244,PASS⦙244,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.LibraryTemporary.Start,सफाई शुरू करें,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.HI.xaml,
PASS⦙245,PASS⦙245,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.LibraryTemporary.Hint,नोट: आपकी लाइब्रेरी में थीमों द्वारा कवर किया जाने वाला कुल क्षेत्र {0} है। सफाई शुरू होने पर सभी ऐप्स बंद होंगे।,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.HI.xaml,
PASS⦙246,PASS⦙246,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.SettingBackup,सेटिंग फ़ाइलें,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.HI.xaml,
Portal.SystemSettingPage.SettingBackup.Description,ऐप द्वारा बनाई गई सभी सेटिंग फ़ाइलों का प्रबंधन करें।,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.HI.xaml,
PASS⦙247,PASS⦙247,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.SettingBackup.Export,बैकअप करें,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.HI.xaml,
PASS⦙248,PASS⦙248,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.SettingBackup.Import,पुनर्स्थापित करें,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.HI.xaml,
PASS⦙249,PASS⦙249,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.SettingBackup.Hint,नोट: चयनित क्रिया शुरू होने पर सभी ऐप्स बंद होंगे।,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.HI.xaml,
PASS⦙250,PASS⦙250,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.SettingReset,सेटिंग रीसेट करें,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.HI.xaml,
Portal.SystemSettingPage.SettingReset.Description,ऐप द्वारा बनाई गई सभी सेटिंग फ़ाइलों को रीसेट करें।,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.HI.xaml,
PASS⦙251,PASS⦙251,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.SettingReset.Start,रीसेट शुरू करें,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.HI.xaml,
PASS⦙252,PASS⦙252,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.SettingReset.Hint,नोट: रीसेट क्रिया शुरू होने पर सभी ऐप्स बंद होंगे।,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.HI.xaml,
PASS⦙253,PASS⦙253,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.Log.SaveDialogTitle,लॉग फ़ाइल सहेजें,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.HI.xaml,
Portal.SystemSettingPage.Log.SaveDialogFilter,ZIP फ़ाइलें (*.zip)|*.zip|सभी फ़ाइलें (*.*)|*.*,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.HI.xaml,
PASS⦙254,PASS⦙254,Don't Touch,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.SystemSettingPage.Access.Close,समझ गया,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.HI.xaml,
Portal.SystemSettingPage.Access.Title,प्रवेश चेतावनी,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.HI.xaml,
Portal.SystemSettingPage.Access.Message,आपके पास चयनित स्थान तक पहुंचने की अनुमति नहीं है।,,Portal\SettingPage\SystemSettingPage\Portal.SystemSettingPage.HI.xaml,
Portal.WallpaperSettingPage.Title,WallpaperSettingPage,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.HI.xaml,
PASS⦙255,PASS⦙255,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.InputMode,अंतराक्रिया विधि,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.HI.xaml,
Portal.WallpaperSettingPage.InputMode.Description,समर्थित वॉलपेपर के साथ अंतराक्रिया हो सकने के तरीकों का निर्धारण करता है।,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.HI.xaml,
PASS⦙256,PASS⦙256,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.InputMode.InputModule,इंटरएक्शन मॉड्यूल:,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.HI.xaml,
PASS⦙257,PASS⦙257,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.InputMode.InputDesktop,केवल जब डेस्कटॉप पर ध्यान केंद्रित हो तो अंतराक्रिया को प्रक्रियित करें,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.HI.xaml,
PASS⦙258,PASS⦙258,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.InputMode.DesktopIcon,अनजाने में डेस्कटॉप आइकन का चयन न करने के लिए छिपाएं,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.HI.xaml,
PASS⦙259,PASS⦙259,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.ScreenLayout,स्क्रीन लेआउट,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.HI.xaml,
Portal.WallpaperSettingPage.ScreenLayout.Description,अपने वॉलपेपर की स्क्रीन लेआउट को बदलता है।,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.HI.xaml,
PASS⦙260,PASS⦙260,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.StretchMode,स्ट्रेच मोड,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.HI.xaml,
Portal.WallpaperSettingPage.StretchMode.Description,समर्थित वॉलपेपरों की स्केलिंग मोड को बदलता है।,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.HI.xaml,
PASS⦙261,PASS⦙261,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.LoopMode,लूप मोड,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.HI.xaml,
Portal.WallpaperSettingPage.LoopMode.Description,समर्थित वॉलपेपरों की लूप मोड को बदलता है।,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.HI.xaml,
PASS⦙262,PASS⦙262,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.ShuffleMode,शफल मोड,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.HI.xaml,
Portal.WallpaperSettingPage.ShuffleMode.Description,समर्थित वॉलपेपरों की शफल मोड को बदलता है।,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.HI.xaml,
PASS⦙263,PASS⦙263,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.GifPlayer,Gif प्लेयर,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.HI.xaml,
Portal.WallpaperSettingPage.GifPlayer.Description,आपकी लाइब्रेरी में मौजूद Gif प्रकार के थीमों को चलाने के लिए प्लगइन का चयन करें।,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.HI.xaml,
PASS⦙264,PASS⦙264,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.VideoPlayer,Video प्लेयर,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.HI.xaml,
Portal.WallpaperSettingPage.VideoPlayer.Description,आपकी लाइब्रेरी में मौजूद Video प्रकार के थीमों को चलाने के लिए प्लगइन का चयन करें।,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.HI.xaml,
PASS⦙265,PASS⦙265,Don't Touch,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.HI.xaml,Please don't touch the translation in this line.
Portal.WallpaperSettingPage.UrlPlayer,Url प्लेयर,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.HI.xaml,
Portal.WallpaperSettingPage.UrlPlayer.Description,आपकी लाइब्रेरी में मौजूद Url प्रकार के थीमों को चलाने के लिए मोटर का चयन करें।,,Portal\SettingPage\WallpaperSettingPage\Portal.WallpaperSettingPage.HI.xaml,
